userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
89503,Asian Flags,user168,337300,japan,yes,22004.97300004959
89503,Asian Flags,user168,337307,sri lanka,no,22013.105000019073
89503,Asian Flags,user168,337308,taiwan,yes,22016.27900004387
89503,Asian Flags,user168,337305,singapore,no,22024.78099989891
89503,Asian Flags,user168,337301,maldives,no,22047.769000053406
89503,Asian Flags,user168,337306,south korea,yes,22062.05900001526
89503,Asian Flags,user168,337298,hong kong,yes,22074.583999872208
89503,Asian Flags,user168,337297,china,yes,22077.50099992752
89503,Asian Flags,user168,337302,nepal,yes,22084.799999952316
89503,Asian Flags,user168,337304,saudi arabia,yes,22093.651000022888
89503,Caribbean Flags,user168,337632,jamaica,no,22518.987999916077
89503,Caribbean Flags,user168,337629,dominica,no,22521.737999916077
89503,Caribbean Flags,user168,337633,martinique,no,22533.25300002098
89503,Caribbean Flags,user168,337628,cuba,yes,22537.49900007248
89503,Caribbean Flags,user168,337624,aruba,no,22547.332999944687
89503,Caribbean Flags,user168,337637,trinidad,no,22554.427000045776
89503,Caribbean Flags,user168,337636,st lucia,no,22566.06599998474
89503,Caribbean Flags,user168,337630,grenada,no,22595.289999961853
89503,Caribbean Flags,user168,337625,bahamas,no,22601.205999851227
89503,Caribbean Flags,user168,337631,haiti,no,22622.18499994278
89503,Caribbean Flags,user168,337635,st kitts and nevis,no,22627.861999988556
89503,Caribbean Flags,user168,337626,barbados,yes,22642.981999874115
89503,Caribbean Flags,user168,337627,bonaire,no,22645.664999961853
89503,Caribbean Flags,user168,337623,anguilla,no,22663.052999973297
89503,Caribbean Flags,user168,337634,montserrat,no,22668.451999902725
89495,Asian Flags,user161,337302,nepal,no,21892.97300004959
89495,Asian Flags,user161,337307,sri lanka,no,21898.38000011444
89495,Asian Flags,user161,337310,vietnam,no,21908.928000211716
89495,Asian Flags,user161,337306,south korea,yes,21913.28600001335
89495,Asian Flags,user161,337304,saudi arabia,no,21920.797000169754
89495,Asian Flags,user161,337303,philippines,yes,21925.34700012207
89495,Asian Flags,user161,337301,maldives,no,21940.024000167847
89495,Asian Flags,user161,337296,bangladesh,no,21947.825999975204
89495,Asian Flags,user161,337299,india,no,21960.730000019073
89495,Asian Flags,user161,337300,japan,yes,21972.8180000782
89495,Asian Flags,user161,337308,taiwan,no,21975.13100004196
89495,Asian Flags,user161,337305,singapore,no,21985.648000001907
89495,Asian Flags,user161,337298,hong kong,no,22008.40500020981
89495,Asian Flags,user161,337297,china,yes,22012.43400001526
89495,Asian Flags,user161,337309,thailand,no,22021.97000002861
89495,Caribbean Flags,user161,337627,bonaire,no,22426.588000059128
89495,Caribbean Flags,user161,337624,aruba,no,22430.636000156403
89495,Caribbean Flags,user161,337633,martinique,no,22440.108000040054
89495,Caribbean Flags,user161,337628,cuba,no,22443.148000001907
89495,Caribbean Flags,user161,337630,grenada,no,22459.25600004196
89495,Caribbean Flags,user161,337626,barbados,no,22462.478000164032
89495,Caribbean Flags,user161,337634,montserrat,no,22474.361999988556
89495,Caribbean Flags,user161,337635,st kitts and nevis,no,22477.99900007248
89495,Caribbean Flags,user161,337636,st lucia,no,22496.795000076294
89495,Caribbean Flags,user161,337623,anguilla,no,22500.236000061035
89495,Caribbean Flags,user161,337625,bahamas,no,22524.456000089645
89495,Caribbean Flags,user161,337629,dominica,no,22538.231000185013
89495,Caribbean Flags,user161,337637,trinidad,no,22541.791000127792
89495,Caribbean Flags,user161,337631,haiti,no,22550.116000175476
89495,Caribbean Flags,user161,337632,jamaica,yes,22562.617000102997
89383,Asian Flags,user157,337300,japan,yes,21886.080999851227
89383,Asian Flags,user157,337296,bangladesh,no,21889.02799987793
89383,Asian Flags,user157,337304,saudi arabia,no,21903.91100001335
89383,Asian Flags,user157,337299,india,no,21907.75300002098
89383,Asian Flags,user157,337310,vietnam,no,21917.569999933243
89383,Asian Flags,user157,337302,nepal,no,21923.825999975204
89383,Asian Flags,user157,337307,sri lanka,no,21935.014999866486
89383,Asian Flags,user157,337308,taiwan,no,21940.112999916077
89383,Asian Flags,user157,337309,thailand,no,21973.72099995613
89383,Asian Flags,user157,337303,philippines,no,21991.570999860764
89383,Asian Flags,user157,337297,china,yes,21995.261999845505
89383,Asian Flags,user157,337306,south korea,yes,22049.86999988556
89383,Asian Flags,user157,337305,singapore,no,22052.71199989319
89383,Asian Flags,user157,337301,maldives,no,22086.458999872208
89383,Asian Flags,user157,337298,hong kong,no,22094.694000005722
89383,Caribbean Flags,user157,337635,st kitts and nevis,no,22420.34299993515
89383,Caribbean Flags,user157,337637,trinidad,no,22424.602999925613
89383,Caribbean Flags,user157,337626,barbados,no,22433.72199988365
89383,Caribbean Flags,user157,337631,haiti,no,22436.075999975204
89383,Caribbean Flags,user157,337625,bahamas,no,22445.30900001526
89383,Caribbean Flags,user157,337628,cuba,no,22449.375
89383,Caribbean Flags,user157,337624,aruba,no,22464.760999917984
89383,Caribbean Flags,user157,337632,jamaica,yes,22471.46899986267
89383,Caribbean Flags,user157,337627,bonaire,no,22497.237999916077
89383,Caribbean Flags,user157,337630,grenada,no,22500.90399980545
89383,Caribbean Flags,user157,337629,dominica,no,22614.490999937057
89383,Caribbean Flags,user157,337623,anguilla,no,22619.11899995804
89383,Caribbean Flags,user157,337633,martinique,no,22629.395999908447
89383,Caribbean Flags,user157,337636,st lucia,no,22635.143999814987
89383,Caribbean Flags,user157,337634,montserrat,no,22648.365999937057
89382,Asian Flags,user156,337307,sri lanka,no,22041.52499985695
89382,Asian Flags,user156,337309,thailand,no,22044.72099995613
89382,Asian Flags,user156,337305,singapore,no,22053.25
89382,Asian Flags,user156,337304,saudi arabia,no,22056.460999965668
89382,Asian Flags,user156,337303,philippines,yes,22065.323999881744
89382,Asian Flags,user156,337301,maldives,no,22068.323999881744
89382,Asian Flags,user156,337306,south korea,yes,22077.138000011444
89382,Asian Flags,user156,337302,nepal,yes,22079.766999959946
89382,Asian Flags,user156,337310,vietnam,yes,22088.112999916077
89382,Asian Flags,user156,337308,taiwan,no,22092.358000040054
89382,Asian Flags,user156,337296,bangladesh,no,22113.84399986267
89382,Asian Flags,user156,337300,japan,yes,22117.816999912262
89382,Asian Flags,user156,337298,hong kong,no,22135.207999944687
89382,Asian Flags,user156,337299,india,no,22140.493000030518
89382,Asian Flags,user156,337297,china,no,22155.356999874115
89382,Caribbean Flags,user156,337624,aruba,no,22574.295000076294
89382,Caribbean Flags,user156,337633,martinique,no,22577.61999988556
89382,Caribbean Flags,user156,337631,haiti,no,22589.891000032425
89382,Caribbean Flags,user156,337634,montserrat,no,22592.924999952316
89382,Caribbean Flags,user156,337627,bonaire,no,22603.37800002098
89382,Caribbean Flags,user156,337626,barbados,no,22606.851999998093
89382,Caribbean Flags,user156,337629,dominica,no,22616.428999900818
89382,Caribbean Flags,user156,337637,trinidad,no,22622.101000070572
89382,Caribbean Flags,user156,337632,jamaica,yes,22648.667000055313
89382,Caribbean Flags,user156,337636,st lucia,no,22651.65799999237
89382,Caribbean Flags,user156,337635,st kitts and nevis,no,22685.71899986267
89382,Caribbean Flags,user156,337630,grenada,no,22691.050999879837
89382,Caribbean Flags,user156,337628,cuba,no,22712.789999961853
89382,Caribbean Flags,user156,337625,bahamas,no,22719.59200000763
89382,Caribbean Flags,user156,337623,anguilla,no,22733.894999980927
89380,Asian Flags,user154,337298,hong kong,no,21820.47000002861
89380,Asian Flags,user154,337305,singapore,no,21824.551000118256
89380,Asian Flags,user154,337300,japan,yes,21835.62199997902
89380,Asian Flags,user154,337309,thailand,no,21838.1930000782
89380,Asian Flags,user154,337308,taiwan,no,21846.854000091553
89380,Asian Flags,user154,337297,china,no,21850.726000070572
89380,Asian Flags,user154,337310,vietnam,no,21857.99800014496
89380,Asian Flags,user154,337301,maldives,no,21863.381999969482
89380,Asian Flags,user154,337306,south korea,yes,21883.453999996185
89380,Asian Flags,user154,337296,bangladesh,no,21886.148000001907
89380,Asian Flags,user154,337302,nepal,no,21911.351000070572
89380,Asian Flags,user154,337304,saudi arabia,no,21914.552000045776
89380,Asian Flags,user154,337303,philippines,yes,21957.38300013542
89380,Asian Flags,user154,337299,india,yes,21965.546000003815
89380,Asian Flags,user154,337307,sri lanka,no,21992.97300004959
89380,Caribbean Flags,user154,337629,dominica,no,22345.420000076294
89380,Caribbean Flags,user154,337628,cuba,no,22349.259999990463
89380,Caribbean Flags,user154,337627,bonaire,no,22360.357000112534
89380,Caribbean Flags,user154,337631,haiti,no,22363.47000002861
89380,Caribbean Flags,user154,337624,aruba,no,22372.93700003624
89380,Caribbean Flags,user154,337636,st lucia,no,22376.74399995804
89380,Caribbean Flags,user154,337625,bahamas,no,22384.68600010872
89380,Caribbean Flags,user154,337637,trinidad,no,22388.117000102997
89380,Caribbean Flags,user154,337623,anguilla,no,22395.480000019073
89380,Caribbean Flags,user154,337635,st kitts and nevis,no,22410.292999982834
89380,Caribbean Flags,user154,337633,martinique,no,22457.173000097275
89380,Caribbean Flags,user154,337626,barbados,no,22460.644000053406
89380,Caribbean Flags,user154,337630,grenada,no,22492.840000152588
89380,Caribbean Flags,user154,337632,jamaica,yes,22551.68700003624
89380,Caribbean Flags,user154,337634,montserrat,no,22568.97000002861
89378,Asian Flags,user152,337299,india,yes,21957.00800013542
89378,Asian Flags,user152,337300,japan,yes,21963.480000019073
89378,Asian Flags,user152,337309,thailand,no,21973.152000188828
89378,Asian Flags,user152,337308,taiwan,no,21982.521000146866
89378,Asian Flags,user152,337297,china,yes,22004.66100001335
89378,Asian Flags,user152,337304,saudi arabia,no,22007.516000032425
89378,Asian Flags,user152,337310,vietnam,yes,22021.43800020218
89378,Asian Flags,user152,337305,singapore,no,22025.652000188828
89378,Asian Flags,user152,337303,philippines,no,22042.15500020981
89378,Asian Flags,user152,337307,sri lanka,no,22065.87400007248
89378,Asian Flags,user152,337298,hong kong,no,22069.174000024796
89378,Asian Flags,user152,337296,bangladesh,no,22077.553000211716
89378,Asian Flags,user152,337302,nepal,yes,22082.476000070572
89378,Asian Flags,user152,337301,maldives,no,22104.738000154495
89378,Asian Flags,user152,337306,south korea,yes,22108.321000099182
89378,Caribbean Flags,user152,337632,jamaica,yes,22484.425000190735
89378,Caribbean Flags,user152,337626,barbados,no,22487.263000011444
89378,Caribbean Flags,user152,337634,montserrat,no,22503.086000204086
89378,Caribbean Flags,user152,337635,st kitts and nevis,no,22509.011000156403
89378,Caribbean Flags,user152,337628,cuba,yes,22522.09400010109
89378,Caribbean Flags,user152,337637,trinidad,no,22528.302000045776
89378,Caribbean Flags,user152,337624,aruba,no,22538.484000205994
89378,Caribbean Flags,user152,337627,bonaire,no,22542.893000125885
89378,Caribbean Flags,user152,337625,bahamas,no,22560.391000032425
89378,Caribbean Flags,user152,337629,dominica,no,22566.357000112534
89378,Caribbean Flags,user152,337631,haiti,no,22592.335000038147
89378,Caribbean Flags,user152,337636,st lucia,no,22611.84800004959
89378,Caribbean Flags,user152,337630,grenada,no,22617.337000131607
89378,Caribbean Flags,user152,337633,martinique,no,22654.698000192642
89378,Caribbean Flags,user152,337623,anguilla,no,22658.334000110626
89377,Asian Flags,user151,337305,singapore,no,22099.259000062943
89377,Asian Flags,user151,337303,philippines,no,22107.856999874115
89377,Asian Flags,user151,337307,sri lanka,no,22122.789000034332
89377,Asian Flags,user151,337306,south korea,yes,22126.645999908447
89377,Asian Flags,user151,337310,vietnam,yes,22137.213000059128
89377,Asian Flags,user151,337297,china,yes,22140.802999973297
89377,Asian Flags,user151,337302,nepal,no,22148.486999988556
89377,Asian Flags,user151,337299,india,no,22152.098999977112
89377,Asian Flags,user151,337296,bangladesh,no,22161.509000062943
89377,Asian Flags,user151,337308,taiwan,no,22195.517999887466
89377,Asian Flags,user151,337300,japan,no,22201.180999994278
89377,Asian Flags,user151,337309,thailand,no,22233.270999908447
89377,Asian Flags,user151,337301,maldives,no,22237.148999929428
89377,Asian Flags,user151,337304,saudi arabia,no,22248.36899995804
89377,Asian Flags,user151,337298,hong kong,no,22251.139999866486
89377,Caribbean Flags,user151,337627,bonaire,no,22607.22300004959
89377,Caribbean Flags,user151,337625,bahamas,no,22612.139999866486
89377,Caribbean Flags,user151,337623,anguilla,no,22621.47099995613
89377,Caribbean Flags,user151,337636,st lucia,no,22625.226999998093
89377,Caribbean Flags,user151,337633,martinique,no,22634.46799993515
89377,Caribbean Flags,user151,337628,cuba,no,22637.75300002098
89377,Caribbean Flags,user151,337637,trinidad,no,22659.40199995041
89377,Caribbean Flags,user151,337624,aruba,no,22724.8180000782
89377,Caribbean Flags,user151,337626,barbados,no,22727.382999897003
89377,Caribbean Flags,user151,337632,jamaica,no,22736.09599995613
89377,Caribbean Flags,user151,337631,haiti,no,22739.706000089645
89377,Caribbean Flags,user151,337629,dominica,no,22748.930000066757
89377,Caribbean Flags,user151,337635,st kitts and nevis,no,22759.47000002861
89377,Caribbean Flags,user151,337634,montserrat,no,22769.864000082016
89377,Caribbean Flags,user151,337630,grenada,no,22809.83699989319
89375,Asian Flags,user149,337300,japan,yes,21843.458999872208
89375,Asian Flags,user149,337303,philippines,no,21847.578000068665
89375,Asian Flags,user149,337302,nepal,no,21862.62700009346
89375,Asian Flags,user149,337308,taiwan,no,21866.979000091553
89375,Asian Flags,user149,337299,india,yes,21879.322999954224
89375,Asian Flags,user149,337301,maldives,no,21882.891999959946
89375,Asian Flags,user149,337298,hong kong,no,21895.297999858856
89375,Asian Flags,user149,337309,thailand,no,21900.09100008011
89375,Asian Flags,user149,337307,sri lanka,no,21929.134999990463
89375,Asian Flags,user149,337296,bangladesh,no,21943.1210000515
89375,Asian Flags,user149,337306,south korea,yes,21949.28600001335
89375,Asian Flags,user149,337310,vietnam,no,21972.792000055313
89375,Asian Flags,user149,337297,china,yes,21977.552000045776
89375,Asian Flags,user149,337304,saudi arabia,no,21994.612999916077
89375,Asian Flags,user149,337305,singapore,no,22015.695999860764
89375,Caribbean Flags,user149,337628,cuba,no,22393.197000026703
89375,Caribbean Flags,user149,337632,jamaica,yes,22396.454999923706
89375,Caribbean Flags,user149,337636,st lucia,no,22406.59699988365
89375,Caribbean Flags,user149,337637,trinidad,no,22410.537999868393
89375,Caribbean Flags,user149,337631,haiti,no,22420.236000061035
89375,Caribbean Flags,user149,337629,dominica,no,22424.21399998665
89375,Caribbean Flags,user149,337633,martinique,no,22437.079999923706
89375,Caribbean Flags,user149,337624,aruba,no,22440.66000008583
89375,Caribbean Flags,user149,337626,barbados,no,22458.513000011444
89375,Caribbean Flags,user149,337625,bahamas,no,22483.480000019073
89375,Caribbean Flags,user149,337635,st kitts and nevis,no,22487.105999946594
89375,Caribbean Flags,user149,337630,grenada,no,22512.38100004196
89375,Caribbean Flags,user149,337634,montserrat,no,22526.12700009346
89375,Caribbean Flags,user149,337623,anguilla,no,22530.101999998093
89375,Caribbean Flags,user149,337627,bonaire,no,22581.388000011444
89374,Asian Flags,user148,337307,sri lanka,no,21986.3109998703
89374,Asian Flags,user148,337299,india,no,21990.65299987793
89374,Asian Flags,user148,337297,china,yes,22003.132999897003
89374,Asian Flags,user148,337298,hong kong,no,22006.757999897003
89374,Asian Flags,user148,337303,philippines,no,22016.448999881744
89374,Asian Flags,user148,337302,nepal,no,22021.37299990654
89374,Asian Flags,user148,337309,thailand,no,22031.700999975204
89374,Asian Flags,user148,337310,vietnam,no,22036.80999994278
89374,Asian Flags,user148,337306,south korea,yes,22056.09800004959
89374,Asian Flags,user148,337300,japan,yes,22069.86899995804
89374,Asian Flags,user148,337305,singapore,no,22072.733000040054
89374,Asian Flags,user148,337296,bangladesh,no,22120.766000032425
89374,Asian Flags,user148,337304,saudi arabia,no,22124.430000066757
89374,Asian Flags,user148,337308,taiwan,no,22141.14999985695
89374,Asian Flags,user148,337301,maldives,no,22144.856999874115
89374,Caribbean Flags,user148,337631,haiti,no,22504.825000047684
89374,Caribbean Flags,user148,337627,bonaire,no,22512.526000022888
89374,Caribbean Flags,user148,337636,st lucia,no,22522.759999990463
89374,Caribbean Flags,user148,337625,bahamas,no,22525.27799987793
89374,Caribbean Flags,user148,337632,jamaica,no,22540.0680000782
89374,Caribbean Flags,user148,337634,montserrat,no,22543.050999879837
89374,Caribbean Flags,user148,337630,grenada,no,22558.898000001907
89374,Caribbean Flags,user148,337637,trinidad,no,22564.46899986267
89374,Caribbean Flags,user148,337629,dominica,no,22609.917000055313
89374,Caribbean Flags,user148,337635,st kitts and nevis,no,22613.38100004196
89374,Caribbean Flags,user148,337633,martinique,no,22645.27900004387
89374,Caribbean Flags,user148,337623,anguilla,no,22650.0039999485
89374,Caribbean Flags,user148,337628,cuba,no,22684.31599998474
89374,Caribbean Flags,user148,337624,aruba,no,22690.6289999485
89374,Caribbean Flags,user148,337626,barbados,no,22703.06500005722
89372,Asian Flags,user146,337301,maldives,no,22014.603000164032
89372,Asian Flags,user146,337309,thailand,no,22019.81300020218
89372,Asian Flags,user146,337300,japan,yes,22033.116000175476
89372,Asian Flags,user146,337303,philippines,no,22035.78700017929
89372,Asian Flags,user146,337304,saudi arabia,no,22046.145000219345
89372,Asian Flags,user146,337297,china,yes,22051.25200009346
89372,Asian Flags,user146,337305,singapore,no,22060.272000074387
89372,Asian Flags,user146,337307,sri lanka,no,22065.760000228882
89372,Asian Flags,user146,337302,nepal,no,22084.863000154495
89372,Asian Flags,user146,337306,south korea,yes,22112.81300020218
89372,Asian Flags,user146,337299,india,yes,22115.69000005722
89372,Asian Flags,user146,337310,vietnam,no,22163.1210000515
89372,Asian Flags,user146,337296,bangladesh,no,22188.325000047684
89372,Asian Flags,user146,337308,taiwan,no,22203.920000076294
89372,Asian Flags,user146,337298,hong kong,no,22210.645000219345
89372,Caribbean Flags,user146,337623,anguilla,no,22557.72200012207
89372,Caribbean Flags,user146,337630,grenada,no,22564.364000082016
89372,Caribbean Flags,user146,337627,bonaire,no,22577.738000154495
89372,Caribbean Flags,user146,337624,aruba,no,22582.305000066757
89372,Caribbean Flags,user146,337631,haiti,no,22598.202000141144
89372,Caribbean Flags,user146,337629,dominica,no,22602.760000228882
89372,Caribbean Flags,user146,337626,barbados,no,22615.739000082016
89372,Caribbean Flags,user146,337632,jamaica,yes,22620.21800017357
89372,Caribbean Flags,user146,337635,st kitts and nevis,no,22651.78700017929
89372,Caribbean Flags,user146,337633,martinique,no,22668.427000045776
89372,Caribbean Flags,user146,337628,cuba,no,22672.81500005722
89372,Caribbean Flags,user146,337634,montserrat,no,22695.29000020027
89372,Caribbean Flags,user146,337637,trinidad,no,22700.808000087738
89372,Caribbean Flags,user146,337636,st lucia,no,22741.524000167847
89372,Caribbean Flags,user146,337625,bahamas,no,22745.71600008011
89371,Asian Flags,user145,337297,china,yes,21974.78399991989
89371,Asian Flags,user145,337300,japan,yes,21977.93499994278
89371,Asian Flags,user145,337309,thailand,no,21986.99399995804
89371,Asian Flags,user145,337296,bangladesh,no,21990.11899995804
89371,Asian Flags,user145,337301,maldives,no,22001.694999933243
89371,Asian Flags,user145,337298,hong kong,yes,22007.941999912262
89371,Asian Flags,user145,337299,india,no,22018.300999879837
89371,Asian Flags,user145,337310,vietnam,yes,22021.352999925613
89371,Asian Flags,user145,337306,south korea,yes,22036.921999931335
89371,Asian Flags,user145,337303,philippines,no,22040.129999876022
89371,Asian Flags,user145,337308,taiwan,yes,22067.43700003624
89371,Asian Flags,user145,337302,nepal,yes,22070.41100001335
89371,Asian Flags,user145,337307,sri lanka,no,22092.338000059128
89371,Asian Flags,user145,337305,singapore,yes,22107.47199988365
89371,Asian Flags,user145,337304,saudi arabia,yes,22112.140000104904
89371,Caribbean Flags,user145,337629,dominica,no,22496.828999996185
89371,Caribbean Flags,user145,337627,bonaire,no,22504.02699995041
89371,Caribbean Flags,user145,337637,trinidad,no,22516.540999889374
89371,Caribbean Flags,user145,337634,montserrat,no,22522.34699988365
89371,Caribbean Flags,user145,337633,martinique,no,22536.793999910355
89371,Caribbean Flags,user145,337623,anguilla,no,22541.805999994278
89371,Caribbean Flags,user145,337630,grenada,no,22555.74499988556
89371,Caribbean Flags,user145,337625,bahamas,no,22576.917000055313
89371,Caribbean Flags,user145,337636,st lucia,no,22595.448999881744
89371,Caribbean Flags,user145,337626,barbados,no,22614.84200000763
89371,Caribbean Flags,user145,337631,haiti,no,22656.52999997139
89371,Caribbean Flags,user145,337628,cuba,no,22660.052000045776
89371,Caribbean Flags,user145,337624,aruba,no,22673.263999938965
89371,Caribbean Flags,user145,337632,jamaica,no,22693.239000082016
89371,Caribbean Flags,user145,337635,st kitts and nevis,no,22720.174999952316
89370,Asian Flags,user144,337297,china,no,22035.66300010681
89370,Asian Flags,user144,337305,singapore,no,22040.489000082016
89370,Asian Flags,user144,337308,taiwan,no,22058.49399995804
89370,Asian Flags,user144,337300,japan,yes,22064.084000110626
89370,Asian Flags,user144,337304,saudi arabia,no,22078.816999912262
89370,Asian Flags,user144,337299,india,yes,22084.042999982834
89370,Asian Flags,user144,337307,sri lanka,no,22105.65300011635
89370,Asian Flags,user144,337298,hong kong,no,22110.50300002098
89370,Asian Flags,user144,337310,vietnam,no,22127.47300004959
89370,Asian Flags,user144,337303,philippines,no,22130.69099998474
89370,Asian Flags,user144,337301,maldives,no,22156.96199989319
89370,Asian Flags,user144,337296,bangladesh,no,22161.335999965668
89370,Asian Flags,user144,337302,nepal,no,22177.509999990463
89370,Asian Flags,user144,337309,thailand,no,22232.578000068665
89370,Asian Flags,user144,337306,south korea,yes,22235.46399998665
89370,Caribbean Flags,user144,337634,montserrat,no,25072.148000001907
89370,Caribbean Flags,user144,337633,martinique,no,25081.28099989891
89370,Caribbean Flags,user144,337637,trinidad,no,25094.25600004196
89370,Caribbean Flags,user144,337628,cuba,no,25158.233000040054
89370,Caribbean Flags,user144,337632,jamaica,no,25161.375
89370,Caribbean Flags,user144,337623,anguilla,no,25174.789999961853
89370,Caribbean Flags,user144,337636,st lucia,no,25180.388999938965
89370,Caribbean Flags,user144,337625,bahamas,no,25192.572000026703
89370,Caribbean Flags,user144,337626,barbados,no,25196.233999967575
89370,Caribbean Flags,user144,337635,st kitts and nevis,no,25250.36899995804
89370,Caribbean Flags,user144,337630,grenada,no,25270.736999988556
89370,Caribbean Flags,user144,337631,haiti,no,25276.642999887466
89370,Caribbean Flags,user144,337624,aruba,no,25304.680999994278
89370,Caribbean Flags,user144,337627,bonaire,no,25308.388999938965
89370,Caribbean Flags,user144,337629,dominica,no,25336.977999925613
89362,Asian Flags,user135,337297,china,yes,21892.84699988365
89362,Asian Flags,user135,337299,india,yes,21895.671000003815
89362,Asian Flags,user135,337298,hong kong,no,21903.641999959946
89362,Asian Flags,user135,337306,south korea,yes,21906.62700009346
89362,Asian Flags,user135,337304,saudi arabia,yes,21914.615999937057
89362,Asian Flags,user135,337309,thailand,no,21917.260999917984
89362,Asian Flags,user135,337305,singapore,no,21926.710000038147
89362,Asian Flags,user135,337308,taiwan,no,21930.78399991989
89362,Asian Flags,user135,337310,vietnam,no,21940.895999908447
89362,Asian Flags,user135,337307,sri lanka,no,21951.417999982834
89362,Asian Flags,user135,337301,maldives,no,21963.983999967575
89362,Asian Flags,user135,337296,bangladesh,yes,21989.884000062943
89362,Asian Flags,user135,337303,philippines,no,21997.287999868393
89362,Asian Flags,user135,337302,nepal,no,22001.236999988556
89362,Asian Flags,user135,337300,japan,yes,22012.177999973297
89362,Caribbean Flags,user135,337637,trinidad,no,22405.290999889374
89362,Caribbean Flags,user135,337623,anguilla,no,22408.754999876022
89362,Caribbean Flags,user135,337631,haiti,no,22420.444999933243
89362,Caribbean Flags,user135,337624,aruba,no,22423.97099995613
89362,Caribbean Flags,user135,337629,dominica,no,22433.138999938965
89362,Caribbean Flags,user135,337633,martinique,no,22437.354000091553
89362,Caribbean Flags,user135,337628,cuba,no,22447.27499985695
89362,Caribbean Flags,user135,337630,grenada,no,22451.262000083923
89362,Caribbean Flags,user135,337625,bahamas,no,22469.088000059128
89362,Caribbean Flags,user135,337636,st lucia,no,22484.644999980927
89362,Caribbean Flags,user135,337634,montserrat,no,22499.00300002098
89362,Caribbean Flags,user135,337632,jamaica,yes,22504.63100004196
89362,Caribbean Flags,user135,337635,st kitts and nevis,no,22522.00600004196
89362,Caribbean Flags,user135,337627,bonaire,no,22537.0680000782
89362,Caribbean Flags,user135,337626,barbados,no,22545.37199997902
89359,Asian Flags,user132,337308,taiwan,no,21962.74699997902
89359,Asian Flags,user132,337309,thailand,no,21966.16000008583
89359,Asian Flags,user132,337300,japan,yes,21983.106999874115
89359,Asian Flags,user132,337302,nepal,no,21985.979000091553
89359,Asian Flags,user132,337299,india,yes,21999.769000053406
89359,Asian Flags,user132,337306,south korea,yes,22002.177000045776
89359,Asian Flags,user132,337305,singapore,no,22009.46700000763
89359,Asian Flags,user132,337303,philippines,no,22015.099999904633
89359,Asian Flags,user132,337296,bangladesh,no,22038.198999881744
89359,Asian Flags,user132,337297,china,yes,22055.079999923706
89359,Asian Flags,user132,337307,sri lanka,no,22057.740000009537
89359,Asian Flags,user132,337304,saudi arabia,no,22084.134999990463
89359,Asian Flags,user132,337310,vietnam,no,22116.642999887466
89359,Asian Flags,user132,337301,maldives,no,22134.25099992752
89359,Asian Flags,user132,337298,hong kong,yes,22141.099999904633
89359,Caribbean Flags,user132,337626,barbados,no,22481.581000089645
89359,Caribbean Flags,user132,337631,haiti,no,22486.052999973297
89359,Caribbean Flags,user132,337628,cuba,no,22496.757999897003
89359,Caribbean Flags,user132,337635,st kitts and nevis,no,22502.138000011444
