userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
89380,Asian Flags,user154,337305,singapore,no,-6975.448999881744
89380,Asian Flags,user154,337300,japan,yes,-6964.378000020981
89380,Asian Flags,user154,337309,thailand,no,-6961.806999921799
89380,Asian Flags,user154,337308,taiwan,no,-6953.145999908447
89380,Asian Flags,user154,337297,china,no,-6949.273999929428
89380,Asian Flags,user154,337310,vietnam,no,-6942.0019998550415
89380,Asian Flags,user154,337301,maldives,no,-6936.618000030518
89380,Asian Flags,user154,337306,south korea,yes,-6916.546000003815
89380,Asian Flags,user154,337296,bangladesh,no,-6913.851999998093
89380,Asian Flags,user154,337302,nepal,no,-6888.648999929428
89380,Asian Flags,user154,337304,saudi arabia,no,-6885.447999954224
89380,Asian Flags,user154,337303,philippines,yes,-6842.616999864578
89380,Asian Flags,user154,337299,india,yes,-6834.453999996185
89380,Asian Flags,user154,337307,sri lanka,no,-6807.026999950409
89380,Caribbean Flags,user154,337629,dominica,no,-6454.579999923706
89380,Caribbean Flags,user154,337628,cuba,no,-6450.740000009537
89380,Caribbean Flags,user154,337627,bonaire,no,-6439.642999887466
89380,Caribbean Flags,user154,337631,haiti,no,-6436.52999997139
89380,Caribbean Flags,user154,337624,aruba,no,-6427.06299996376
89380,Caribbean Flags,user154,337636,st lucia,no,-6423.256000041962
89380,Caribbean Flags,user154,337625,bahamas,no,-6415.313999891281
89380,Caribbean Flags,user154,337637,trinidad,no,-6411.882999897003
89380,Caribbean Flags,user154,337623,anguilla,no,-6404.5199999809265
89380,Caribbean Flags,user154,337635,st kitts and nevis,no,-6389.707000017166
89380,Caribbean Flags,user154,337633,martinique,no,-6342.826999902725
89380,Caribbean Flags,user154,337626,barbados,no,-6339.355999946594
89380,Caribbean Flags,user154,337630,grenada,no,-6307.159999847412
89380,Caribbean Flags,user154,337632,jamaica,yes,-6248.31299996376
89380,Caribbean Flags,user154,337634,montserrat,no,-6231.02999997139
89378,Asian Flags,user152,337299,india,yes,-6842.991999864578
89378,Asian Flags,user152,337300,japan,yes,-6836.5199999809265
89378,Asian Flags,user152,337309,thailand,no,-6826.8479998111725
89378,Asian Flags,user152,337308,taiwan,no,-6817.478999853134
89378,Asian Flags,user152,337297,china,yes,-6795.338999986649
89378,Asian Flags,user152,337304,saudi arabia,no,-6792.483999967575
89378,Asian Flags,user152,337310,vietnam,yes,-6778.561999797821
89378,Asian Flags,user152,337305,singapore,no,-6774.3479998111725
89378,Asian Flags,user152,337303,philippines,no,-6757.844999790192
89378,Asian Flags,user152,337307,sri lanka,no,-6734.125999927521
89378,Asian Flags,user152,337298,hong kong,no,-6730.8259999752045
89378,Asian Flags,user152,337296,bangladesh,no,-6722.446999788284
89378,Asian Flags,user152,337302,nepal,yes,-6717.523999929428
89378,Asian Flags,user152,337301,maldives,no,-6695.261999845505
89378,Asian Flags,user152,337306,south korea,yes,-6691.678999900818
89378,Caribbean Flags,user152,337632,jamaica,yes,-6315.574999809265
89378,Caribbean Flags,user152,337626,barbados,no,-6312.736999988556
89378,Caribbean Flags,user152,337634,montserrat,no,-6296.913999795914
89378,Caribbean Flags,user152,337635,st kitts and nevis,no,-6290.988999843597
89378,Caribbean Flags,user152,337628,cuba,yes,-6277.9059998989105
89378,Caribbean Flags,user152,337637,trinidad,no,-6271.697999954224
89378,Caribbean Flags,user152,337624,aruba,no,-6261.515999794006
89378,Caribbean Flags,user152,337627,bonaire,no,-6257.106999874115
89378,Caribbean Flags,user152,337625,bahamas,no,-6239.608999967575
89378,Caribbean Flags,user152,337629,dominica,no,-6233.642999887466
89378,Caribbean Flags,user152,337631,haiti,no,-6207.664999961853
89378,Caribbean Flags,user152,337636,st lucia,no,-6188.151999950409
89378,Caribbean Flags,user152,337630,grenada,no,-6182.662999868393
89378,Caribbean Flags,user152,337633,martinique,no,-6145.301999807358
89378,Caribbean Flags,user152,337623,anguilla,no,-6141.665999889374
89377,Asian Flags,user151,337305,singapore,no,-6700.7409999370575
89377,Asian Flags,user151,337303,philippines,no,-6692.143000125885
89377,Asian Flags,user151,337307,sri lanka,no,-6677.210999965668
89377,Asian Flags,user151,337306,south korea,yes,-6673.354000091553
89377,Asian Flags,user151,337310,vietnam,yes,-6662.786999940872
89377,Asian Flags,user151,337297,china,yes,-6659.197000026703
89377,Asian Flags,user151,337302,nepal,no,-6651.513000011444
89377,Asian Flags,user151,337299,india,no,-6647.901000022888
89377,Asian Flags,user151,337296,bangladesh,no,-6638.4909999370575
89377,Asian Flags,user151,337308,taiwan,no,-6604.482000112534
89377,Asian Flags,user151,337300,japan,no,-6598.819000005722
89377,Asian Flags,user151,337309,thailand,no,-6566.729000091553
89377,Asian Flags,user151,337301,maldives,no,-6562.851000070572
89377,Asian Flags,user151,337304,saudi arabia,no,-6551.631000041962
89377,Asian Flags,user151,337298,hong kong,no,-6548.860000133514
89377,Caribbean Flags,user151,337627,bonaire,no,-6192.776999950409
89377,Caribbean Flags,user151,337625,bahamas,no,-6187.860000133514
89377,Caribbean Flags,user151,337623,anguilla,no,-6178.529000043869
89377,Caribbean Flags,user151,337636,st lucia,no,-6174.773000001907
89377,Caribbean Flags,user151,337633,martinique,no,-6165.53200006485
89377,Caribbean Flags,user151,337628,cuba,no,-6162.246999979019
89377,Caribbean Flags,user151,337637,trinidad,no,-6140.598000049591
89377,Caribbean Flags,user151,337624,aruba,no,-6075.181999921799
89377,Caribbean Flags,user151,337626,barbados,no,-6072.617000102997
89377,Caribbean Flags,user151,337632,jamaica,no,-6063.904000043869
89377,Caribbean Flags,user151,337631,haiti,no,-6060.293999910355
89377,Caribbean Flags,user151,337629,dominica,no,-6051.069999933243
89377,Caribbean Flags,user151,337635,st kitts and nevis,no,-6040.52999997139
89377,Caribbean Flags,user151,337634,montserrat,no,-6030.135999917984
89377,Caribbean Flags,user151,337630,grenada,no,-5990.1630001068115
89375,Asian Flags,user149,337300,japan,yes,-6956.541000127792
89375,Asian Flags,user149,337303,philippines,no,-6952.421999931335
89375,Asian Flags,user149,337302,nepal,no,-6937.37299990654
89375,Asian Flags,user149,337308,taiwan,no,-6933.020999908447
89375,Asian Flags,user149,337299,india,yes,-6920.677000045776
89375,Asian Flags,user149,337301,maldives,no,-6917.108000040054
89375,Asian Flags,user149,337298,hong kong,no,-6904.702000141144
89375,Asian Flags,user149,337309,thailand,no,-6899.908999919891
89375,Asian Flags,user149,337307,sri lanka,no,-6870.865000009537
89375,Asian Flags,user149,337296,bangladesh,no,-6856.878999948502
89375,Asian Flags,user149,337306,south korea,yes,-6850.713999986649
89375,Asian Flags,user149,337310,vietnam,no,-6827.207999944687
89375,Asian Flags,user149,337297,china,yes,-6822.447999954224
89375,Asian Flags,user149,337304,saudi arabia,no,-6805.387000083923
89375,Asian Flags,user149,337305,singapore,no,-6784.304000139236
89375,Caribbean Flags,user149,337628,cuba,no,-6406.802999973297
89375,Caribbean Flags,user149,337632,jamaica,yes,-6403.545000076294
89375,Caribbean Flags,user149,337636,st lucia,no,-6393.403000116348
89375,Caribbean Flags,user149,337637,trinidad,no,-6389.462000131607
89375,Caribbean Flags,user149,337631,haiti,no,-6379.763999938965
89375,Caribbean Flags,user149,337629,dominica,no,-6375.786000013351
89375,Caribbean Flags,user149,337633,martinique,no,-6362.920000076294
89375,Caribbean Flags,user149,337624,aruba,no,-6359.339999914169
89375,Caribbean Flags,user149,337626,barbados,no,-6341.486999988556
89375,Caribbean Flags,user149,337625,bahamas,no,-6316.5199999809265
89375,Caribbean Flags,user149,337635,st kitts and nevis,no,-6312.894000053406
89375,Caribbean Flags,user149,337630,grenada,no,-6287.618999958038
89375,Caribbean Flags,user149,337634,montserrat,no,-6273.87299990654
89375,Caribbean Flags,user149,337623,anguilla,no,-6269.898000001907
89375,Caribbean Flags,user149,337627,bonaire,no,-6218.611999988556
89374,Asian Flags,user148,337307,sri lanka,no,-6813.6890001297
89374,Asian Flags,user148,337299,india,no,-6809.34700012207
89374,Asian Flags,user148,337297,china,yes,-6796.867000102997
89374,Asian Flags,user148,337298,hong kong,no,-6793.242000102997
89374,Asian Flags,user148,337303,philippines,no,-6783.551000118256
89374,Asian Flags,user148,337302,nepal,no,-6778.62700009346
89374,Asian Flags,user148,337309,thailand,no,-6768.2990000247955
89374,Asian Flags,user148,337310,vietnam,no,-6763.1900000572205
89374,Asian Flags,user148,337306,south korea,yes,-6743.901999950409
89374,Asian Flags,user148,337300,japan,yes,-6730.131000041962
89374,Asian Flags,user148,337305,singapore,no,-6727.266999959946
89374,Asian Flags,user148,337296,bangladesh,no,-6679.233999967575
89374,Asian Flags,user148,337304,saudi arabia,no,-6675.569999933243
89374,Asian Flags,user148,337308,taiwan,no,-6658.850000143051
89374,Asian Flags,user148,337301,maldives,no,-6655.143000125885
89374,Caribbean Flags,user148,337631,haiti,no,-6295.174999952316
89374,Caribbean Flags,user148,337627,bonaire,no,-6287.473999977112
89374,Caribbean Flags,user148,337636,st lucia,no,-6277.240000009537
89374,Caribbean Flags,user148,337625,bahamas,no,-6274.72200012207
89374,Caribbean Flags,user148,337632,jamaica,no,-6259.931999921799
89374,Caribbean Flags,user148,337634,montserrat,no,-6256.949000120163
89374,Caribbean Flags,user148,337630,grenada,no,-6241.101999998093
89374,Caribbean Flags,user148,337637,trinidad,no,-6235.531000137329
89374,Caribbean Flags,user148,337629,dominica,no,-6190.082999944687
89374,Caribbean Flags,user148,337635,st kitts and nevis,no,-6186.618999958038
89374,Caribbean Flags,user148,337633,martinique,no,-6154.720999956131
89374,Caribbean Flags,user148,337623,anguilla,no,-6149.996000051498
89374,Caribbean Flags,user148,337628,cuba,no,-6115.684000015259
89374,Caribbean Flags,user148,337624,aruba,no,-6109.371000051498
89374,Caribbean Flags,user148,337626,barbados,no,-6096.9349999427795
89372,Asian Flags,user146,337301,maldives,no,-6785.396999835968
89372,Asian Flags,user146,337309,thailand,no,-6780.186999797821
89372,Asian Flags,user146,337300,japan,yes,-6766.883999824524
89372,Asian Flags,user146,337303,philippines,no,-6764.212999820709
89372,Asian Flags,user146,337304,saudi arabia,no,-6753.854999780655
89372,Asian Flags,user146,337297,china,yes,-6748.74799990654
89372,Asian Flags,user146,337305,singapore,no,-6739.727999925613
89372,Asian Flags,user146,337307,sri lanka,no,-6734.239999771118
89372,Asian Flags,user146,337302,nepal,no,-6715.136999845505
89372,Asian Flags,user146,337306,south korea,yes,-6687.186999797821
89372,Asian Flags,user146,337299,india,yes,-6684.3099999427795
89372,Asian Flags,user146,337310,vietnam,no,-6636.878999948502
89372,Asian Flags,user146,337296,bangladesh,no,-6611.674999952316
89372,Asian Flags,user146,337308,taiwan,no,-6596.079999923706
89372,Asian Flags,user146,337298,hong kong,no,-6589.354999780655
89372,Caribbean Flags,user146,337623,anguilla,no,-6242.27799987793
89372,Caribbean Flags,user146,337630,grenada,no,-6235.635999917984
89372,Caribbean Flags,user146,337627,bonaire,no,-6222.261999845505
89372,Caribbean Flags,user146,337624,aruba,no,-6217.694999933243
89372,Caribbean Flags,user146,337631,haiti,no,-6201.797999858856
89372,Caribbean Flags,user146,337629,dominica,no,-6197.239999771118
89372,Caribbean Flags,user146,337626,barbados,no,-6184.260999917984
89372,Caribbean Flags,user146,337632,jamaica,yes,-6179.781999826431
89372,Caribbean Flags,user146,337635,st kitts and nevis,no,-6148.212999820709
89372,Caribbean Flags,user146,337633,martinique,no,-6131.572999954224
89372,Caribbean Flags,user146,337628,cuba,no,-6127.1849999427795
89372,Caribbean Flags,user146,337634,montserrat,no,-6104.709999799728
89372,Caribbean Flags,user146,337637,trinidad,no,-6099.191999912262
89372,Caribbean Flags,user146,337636,st lucia,no,-6058.475999832153
89372,Caribbean Flags,user146,337625,bahamas,no,-6054.283999919891
89371,Asian Flags,user145,337297,china,yes,-6825.216000080109
89371,Asian Flags,user145,337300,japan,yes,-6822.0650000572205
89371,Asian Flags,user145,337309,thailand,no,-6813.006000041962
89371,Asian Flags,user145,337296,bangladesh,no,-6809.881000041962
89371,Asian Flags,user145,337301,maldives,no,-6798.305000066757
89371,Asian Flags,user145,337298,hong kong,yes,-6792.058000087738
89371,Asian Flags,user145,337299,india,no,-6781.699000120163
89371,Asian Flags,user145,337310,vietnam,yes,-6778.647000074387
89371,Asian Flags,user145,337306,south korea,yes,-6763.078000068665
89371,Asian Flags,user145,337303,philippines,no,-6759.870000123978
89371,Asian Flags,user145,337308,taiwan,yes,-6732.56299996376
89371,Asian Flags,user145,337302,nepal,yes,-6729.588999986649
89371,Asian Flags,user145,337307,sri lanka,no,-6707.661999940872
89371,Asian Flags,user145,337305,singapore,yes,-6692.528000116348
89371,Asian Flags,user145,337304,saudi arabia,yes,-6687.859999895096
89371,Caribbean Flags,user145,337629,dominica,no,-6303.171000003815
89371,Caribbean Flags,user145,337627,bonaire,no,-6295.973000049591
89371,Caribbean Flags,user145,337637,trinidad,no,-6283.459000110626
89371,Caribbean Flags,user145,337634,montserrat,no,-6277.653000116348
89371,Caribbean Flags,user145,337633,martinique,no,-6263.206000089645
89371,Caribbean Flags,user145,337623,anguilla,no,-6258.194000005722
89371,Caribbean Flags,user145,337630,grenada,no,-6244.255000114441
89371,Caribbean Flags,user145,337625,bahamas,no,-6223.082999944687
89371,Caribbean Flags,user145,337636,st lucia,no,-6204.551000118256
89371,Caribbean Flags,user145,337626,barbados,no,-6185.157999992371
89371,Caribbean Flags,user145,337631,haiti,no,-6143.47000002861
89371,Caribbean Flags,user145,337628,cuba,no,-6139.947999954224
89371,Caribbean Flags,user145,337624,aruba,no,-6126.736000061035
89371,Caribbean Flags,user145,337632,jamaica,no,-6106.760999917984
89371,Caribbean Flags,user145,337635,st kitts and nevis,no,-6079.825000047684
89370,Asian Flags,user144,337297,china,no,-6764.3369998931885
89370,Asian Flags,user144,337305,singapore,no,-6759.510999917984
89370,Asian Flags,user144,337308,taiwan,no,-6741.506000041962
89370,Asian Flags,user144,337300,japan,yes,-6735.915999889374
89370,Asian Flags,user144,337304,saudi arabia,no,-6721.183000087738
89370,Asian Flags,user144,337299,india,yes,-6715.957000017166
89370,Asian Flags,user144,337307,sri lanka,no,-6694.346999883652
89370,Asian Flags,user144,337298,hong kong,no,-6689.496999979019
89370,Asian Flags,user144,337310,vietnam,no,-6672.526999950409
89370,Asian Flags,user144,337303,philippines,no,-6669.309000015259
89370,Asian Flags,user144,337301,maldives,no,-6643.0380001068115
89370,Asian Flags,user144,337296,bangladesh,no,-6638.664000034332
89370,Asian Flags,user144,337302,nepal,no,-6622.490000009537
89370,Asian Flags,user144,337309,thailand,no,-6567.421999931335
89370,Asian Flags,user144,337306,south korea,yes,-6564.536000013351
89370,Caribbean Flags,user144,337634,montserrat,no,-3727.8519999980927
89370,Caribbean Flags,user144,337633,martinique,no,-3718.7190001010895
89370,Caribbean Flags,user144,337637,trinidad,no,-3705.7439999580383
89370,Caribbean Flags,user144,337628,cuba,no,-3641.7669999599457
89370,Caribbean Flags,user144,337632,jamaica,no,-3638.625
89370,Caribbean Flags,user144,337623,anguilla,no,-3625.210000038147
89370,Caribbean Flags,user144,337636,st lucia,no,-3619.611000061035
89370,Caribbean Flags,user144,337625,bahamas,no,-3607.427999973297
89370,Caribbean Flags,user144,337626,barbados,no,-3603.766000032425
89370,Caribbean Flags,user144,337635,st kitts and nevis,no,-3549.6310000419617
89370,Caribbean Flags,user144,337630,grenada,no,-3529.263000011444
89370,Caribbean Flags,user144,337631,haiti,no,-3523.3570001125336
89370,Caribbean Flags,user144,337624,aruba,no,-3495.319000005722
89370,Caribbean Flags,user144,337627,bonaire,no,-3491.611000061035
89370,Caribbean Flags,user144,337629,dominica,no,-3463.0220000743866
89362,Asian Flags,user135,337297,china,yes,-6907.153000116348
89362,Asian Flags,user135,337299,india,yes,-6904.328999996185
89362,Asian Flags,user135,337298,hong kong,no,-6896.358000040054
89362,Asian Flags,user135,337306,south korea,yes,-6893.37299990654
89362,Asian Flags,user135,337304,saudi arabia,yes,-6885.3840000629425
89362,Asian Flags,user135,337309,thailand,no,-6882.739000082016
89362,Asian Flags,user135,337305,singapore,no,-6873.289999961853
89362,Asian Flags,user135,337308,taiwan,no,-6869.216000080109
89362,Asian Flags,user135,337310,vietnam,no,-6859.104000091553
89362,Asian Flags,user135,337307,sri lanka,no,-6848.582000017166
89362,Asian Flags,user135,337301,maldives,no,-6836.016000032425
89362,Asian Flags,user135,337296,bangladesh,yes,-6810.1159999370575
89362,Asian Flags,user135,337303,philippines,no,-6802.712000131607
89362,Asian Flags,user135,337302,nepal,no,-6798.763000011444
89362,Asian Flags,user135,337300,japan,yes,-6787.822000026703
89362,Caribbean Flags,user135,337637,trinidad,no,-6394.709000110626
89362,Caribbean Flags,user135,337623,anguilla,no,-6391.245000123978
89362,Caribbean Flags,user135,337631,haiti,no,-6379.555000066757
89362,Caribbean Flags,user135,337624,aruba,no,-6376.029000043869
89362,Caribbean Flags,user135,337629,dominica,no,-6366.861000061035
89362,Caribbean Flags,user135,337633,martinique,no,-6362.645999908447
89362,Caribbean Flags,user135,337628,cuba,no,-6352.725000143051
89362,Caribbean Flags,user135,337630,grenada,no,-6348.737999916077
89362,Caribbean Flags,user135,337625,bahamas,no,-6330.911999940872
89362,Caribbean Flags,user135,337636,st lucia,no,-6315.3550000190735
89362,Caribbean Flags,user135,337634,montserrat,no,-6300.996999979019
89362,Caribbean Flags,user135,337632,jamaica,yes,-6295.368999958038
89362,Caribbean Flags,user135,337635,st kitts and nevis,no,-6277.993999958038
89362,Caribbean Flags,user135,337627,bonaire,no,-6262.931999921799
89362,Caribbean Flags,user135,337626,barbados,no,-6254.628000020981
89359,Asian Flags,user132,337308,taiwan,no,-6837.253000020981
89359,Asian Flags,user132,337309,thailand,no,-6833.839999914169
89359,Asian Flags,user132,337300,japan,yes,-6816.893000125885
89359,Asian Flags,user132,337302,nepal,no,-6814.020999908447
