,answer,BLC,userId,lessonId
69,aruba,0.1568641458445465,89502,Caribbean Flags
70,cuba,0.25866350397005705,89502,Caribbean Flags
71,bahamas,-0.1371915915565269,89502,Caribbean Flags
72,trinidad,0.24381198539710683,89502,Caribbean Flags
73,barbados,0.5574277436605397,89502,Caribbean Flags
74,anguilla,-0.10375950459778689,89502,Caribbean Flags
75,south korea,0.8233367923708745,89502,Asian Flags
76,nepal,0.162551485851566,89502,Asian Flags
77,bangladesh,0.32550189982242583,89502,Asian Flags
78,china,0.7060859493328423,89502,Asian Flags
79,philippines,0.728353938032954,89502,Asian Flags
80,taiwan,-0.15350834280663872,89502,Asian Flags
81,singapore,-0.1647862684622403,89502,Asian Flags
82,japan,0.8459508261970369,89502,Asian Flags
83,saudi arabia,0.5904770223182791,89502,Asian Flags
84,india,0.6297386217874433,89502,Asian Flags
85,hong kong,0.3667362609967227,89502,Asian Flags
86,thailand,0.24768747762751042,89502,Asian Flags
87,vietnam,0.6590332383913938,89502,Asian Flags
88,sri lanka,0.5395256269001554,89502,Asian Flags
89,maldives,0.04982202171743648,89502,Asian Flags
90,martinique,-0.021772492039002014,89348,Caribbean Flags
91,st lucia,1.6274745663038623,89348,Caribbean Flags
92,montserrat,-0.1686532794808139,89348,Caribbean Flags
93,st kitts and nevis,0.10274129159747548,89348,Caribbean Flags
94,jamaica,1.1826410319488982,89348,Caribbean Flags
95,dominica,0.9695996532399335,89348,Caribbean Flags
96,haiti,1.549784402866104,89348,Caribbean Flags
97,bonaire,0.15462876101981118,89348,Caribbean Flags
98,aruba,0.9379557273216759,89348,Caribbean Flags
99,cuba,0.4068812503677602,89348,Caribbean Flags
100,bahamas,-0.05177336967733998,89348,Caribbean Flags
101,grenada,0.16718181150804906,89348,Caribbean Flags
102,barbados,0.2688218740158036,89348,Caribbean Flags
103,anguilla,0.7658829594006321,89348,Caribbean Flags
104,trinidad,-0.27132274141934243,89348,Caribbean Flags
105,south korea,0.9093655716010435,89348,Asian Flags
106,nepal,0.674375595388751,89348,Asian Flags
107,bangladesh,0.6506186336202678,89348,Asian Flags
108,china,0.9144200750221708,89348,Asian Flags
109,philippines,0.5959146375998244,89348,Asian Flags
110,taiwan,0.5329392425124518,89348,Asian Flags
111,singapore,0.5050923228360039,89348,Asian Flags
112,japan,0.7426825416284939,89348,Asian Flags
113,saudi arabia,0.9024392804705551,89348,Asian Flags
114,hong kong,0.5298092479347177,89348,Asian Flags
115,india,1.1276987083051941,89348,Asian Flags
116,sri lanka,0.6047916403144644,89348,Asian Flags
117,thailand,-0.13924084510432785,89348,Asian Flags
118,vietnam,0.011659973308877223,89348,Asian Flags
119,maldives,0.6751201217449943,89348,Asian Flags
120,martinique,0.17550333339022614,89349,Caribbean Flags
121,grenada,0.9749756170797368,89349,Caribbean Flags
122,st lucia,0.910282463535731,89349,Caribbean Flags
123,montserrat,0.16140117380662505,89349,Caribbean Flags
124,st kitts and nevis,1.2147670027255313,89349,Caribbean Flags
125,jamaica,0.0910804657562945,89349,Caribbean Flags
126,dominica,-0.0182543623237041,89349,Caribbean Flags
127,haiti,1.0756380845184916,89349,Caribbean Flags
128,bonaire,0.2790527633372849,89349,Caribbean Flags
129,aruba,-0.025976220328296103,89349,Caribbean Flags
130,cuba,0.07508149232336667,89349,Caribbean Flags
131,bahamas,0.04831755372488147,89349,Caribbean Flags
132,trinidad,0.25259859333368484,89349,Caribbean Flags
133,barbados,0.27607699247924483,89349,Caribbean Flags
134,anguilla,0.700087254226377,89349,Caribbean Flags
135,south korea,0.9115474331866683,89349,Asian Flags
136,nepal,0.8146232477745325,89349,Asian Flags
137,bangladesh,0.24162545505499458,89349,Asian Flags
138,china,0.9705186558414373,89349,Asian Flags
139,philippines,0.2761042978278506,89349,Asian Flags
140,taiwan,0.1938257335859198,89349,Asian Flags
141,singapore,0.9061654768605879,89349,Asian Flags
142,japan,0.9087308838027549,89349,Asian Flags
143,hong kong,0.6668033781369076,89349,Asian Flags
144,india,1.0032019956677505,89349,Asian Flags
145,saudi arabia,0.6795397582108363,89349,Asian Flags
146,sri lanka,0.06260581282011188,89349,Asian Flags
147,thailand,0.46313361972099437,89349,Asian Flags
148,vietnam,-0.5659260847247145,89349,Asian Flags
149,maldives,0.014458284694229434,89349,Asian Flags
150,martinique,0.5755937290750909,89350,Caribbean Flags
151,st lucia,1.3259981107213492,89350,Caribbean Flags
152,montserrat,2.206189516742391,89350,Caribbean Flags
153,st kitts and nevis,0.32960303388380396,89350,Caribbean Flags
154,jamaica,0.9066728845129222,89350,Caribbean Flags
155,dominica,1.5993134532236786,89350,Caribbean Flags
156,haiti,1.9285159872558995,89350,Caribbean Flags
157,bonaire,0.338060763248291,89350,Caribbean Flags
158,aruba,0.09241413237411669,89350,Caribbean Flags
159,cuba,0.2590447106964055,89350,Caribbean Flags
160,bahamas,-0.22013761365005718,89350,Caribbean Flags
161,grenada,0.3985576592247859,89350,Caribbean Flags
162,barbados,-0.4895226441342922,89350,Caribbean Flags
163,anguilla,0.26286504336358935,89350,Caribbean Flags
164,trinidad,0.2883847799098696,89350,Caribbean Flags
165,south korea,2.5183317289323677,89350,Asian Flags
166,nepal,1.6890616075324552,89350,Asian Flags
167,bangladesh,1.0574404290882067,89350,Asian Flags
168,china,2.672058777963549,89350,Asian Flags
169,philippines,0.08139177439133029,89350,Asian Flags
170,taiwan,-0.10957576781473194,89350,Asian Flags
171,singapore,0.03817453027384254,89350,Asian Flags
172,japan,2.694071732914026,89350,Asian Flags
173,hong kong,0.20799442064004206,89350,Asian Flags
174,saudi arabia,0.7398547241754073,89350,Asian Flags
175,india,2.724680638059821,89350,Asian Flags
176,thailand,0.31705045242471597,89350,Asian Flags
177,vietnam,0.8572115374984111,89350,Asian Flags
178,sri lanka,2.312458091003092,89350,Asian Flags
179,maldives,0.31436268778492094,89350,Asian Flags
180,martinique,1.1838797803719887,89354,Caribbean Flags
181,st lucia,0.6527473397916171,89354,Caribbean Flags
182,montserrat,0.6416046252651321,89354,Caribbean Flags
183,st kitts and nevis,1.056009450835906,89354,Caribbean Flags
184,jamaica,1.3195696299094788,89354,Caribbean Flags
185,dominica,0.6836251296723724,89354,Caribbean Flags
186,haiti,1.0920123800289088,89354,Caribbean Flags
187,bonaire,1.1998374410193782,89354,Caribbean Flags
188,aruba,0.1821286317046685,89354,Caribbean Flags
189,cuba,1.3825277148091928,89354,Caribbean Flags
190,bahamas,0.6513906815807203,89354,Caribbean Flags
191,grenada,1.1023565928915133,89354,Caribbean Flags
192,barbados,2.0510764019809873,89354,Caribbean Flags
193,anguilla,0.3452451806209624,89354,Caribbean Flags
194,trinidad,0.11739589880755909,89354,Caribbean Flags
195,south korea,0.729729377296639,89354,Asian Flags
196,nepal,1.3036875801689614,89354,Asian Flags
197,bangladesh,1.8034354425241255,89354,Asian Flags
198,china,2.587138917652794,89354,Asian Flags
199,philippines,0.8150490124371084,89354,Asian Flags
200,taiwan,0.187996248025366,89354,Asian Flags
201,singapore,0.13551163216743484,89354,Asian Flags
202,japan,1.9665748171238662,89354,Asian Flags
203,saudi arabia,0.34387838584336106,89354,Asian Flags
204,india,0.8622259276625422,89354,Asian Flags
205,hong kong,0.5881459368346541,89354,Asian Flags
206,vietnam,0.3049121131159406,89354,Asian Flags
207,thailand,0.8835519666228594,89354,Asian Flags
208,sri lanka,2.6516213936117583,89354,Asian Flags
209,maldives,0.13947594105613195,89354,Asian Flags
210,martinique,0.5031594823784995,89355,Caribbean Flags
211,grenada,0.5139167029104627,89355,Caribbean Flags
212,st lucia,0.1206601859541105,89355,Caribbean Flags
213,montserrat,0.5959151056718187,89355,Caribbean Flags
214,bahamas,1.0290396142302896,89355,Caribbean Flags
215,st kitts and nevis,0.3885660821743934,89355,Caribbean Flags
216,dominica,-0.011958749365569269,89355,Caribbean Flags
217,haiti,2.277438572480849,89355,Caribbean Flags
218,bonaire,0.1771985509896998,89355,Caribbean Flags
219,aruba,0.28249572998895695,89355,Caribbean Flags
220,cuba,0.4340316681978872,89355,Caribbean Flags
221,jamaica,1.1906495547220426,89355,Caribbean Flags
222,trinidad,1.001195261220319,89355,Caribbean Flags
223,barbados,0.1266812637724502,89355,Caribbean Flags
224,anguilla,-0.26240630339698484,89355,Caribbean Flags
225,south korea,1.6383092054370798,89355,Asian Flags
226,nepal,0.5489265967774456,89355,Asian Flags
227,bangladesh,0.11243008097002537,89355,Asian Flags
228,china,1.2467828883099656,89355,Asian Flags
229,philippines,0.006924423562563734,89355,Asian Flags
230,taiwan,-0.8220643398327907,89355,Asian Flags
231,singapore,0.6494525277246969,89355,Asian Flags
232,japan,1.8178227013441919,89355,Asian Flags
233,saudi arabia,1.1233279956045974,89355,Asian Flags
234,hong kong,0.556892831406611,89355,Asian Flags
235,india,1.0422068831945321,89355,Asian Flags
236,vietnam,1.6877301147420087,89355,Asian Flags
237,thailand,-0.3002613560084875,89355,Asian Flags
238,sri lanka,1.4446276871786712,89355,Asian Flags
239,maldives,0.10012706939565753,89355,Asian Flags
240,martinique,0.13186173423943776,89356,Caribbean Flags
241,grenada,-0.39721753964952905,89356,Caribbean Flags
242,st lucia,-0.11120985506945327,89356,Caribbean Flags
243,montserrat,1.9035009160946903,89356,Caribbean Flags
244,st kitts and nevis,-0.4756858846162195,89356,Caribbean Flags
245,jamaica,1.034743383545693,89356,Caribbean Flags
246,dominica,-0.010448578537767202,89356,Caribbean Flags
247,haiti,2.2788166856279104,89356,Caribbean Flags
248,bonaire,0.21865595095073315,89356,Caribbean Flags
249,aruba,-0.6331906057831717,89356,Caribbean Flags
250,cuba,1.2590872927913288,89356,Caribbean Flags
251,bahamas,2.223321259760878,89356,Caribbean Flags
252,trinidad,-0.22609915169745315,89356,Caribbean Flags
253,barbados,2.1451000525859745,89356,Caribbean Flags
254,anguilla,1.9160548958950578,89356,Caribbean Flags
255,south korea,1.572626413082815,89356,Asian Flags
256,nepal,1.5805585441876893,89356,Asian Flags
257,bangladesh,-0.2712943651173247,89356,Asian Flags
258,china,1.8096047081772446,89356,Asian Flags
259,philippines,1.0677873916418181,89356,Asian Flags
260,taiwan,1.6572710523928755,89356,Asian Flags
261,singapore,0.0017219146896195758,89356,Asian Flags
262,japan,0.5638568443509031,89356,Asian Flags
263,saudi arabia,0.9419714085780491,89356,Asian Flags
264,india,1.3456229661699,89356,Asian Flags
265,hong kong,0.46993414227109503,89356,Asian Flags
266,sri lanka,1.3990230298321236,89356,Asian Flags
267,thailand,0.14159171129834908,89356,Asian Flags
268,vietnam,1.4932526322595272,89356,Asian Flags
269,maldives,0.4267011805439491,89356,Asian Flags
270,martinique,0.4912290064798357,93964,Caribbean Flags
271,st lucia,1.4088670848286502,93964,Caribbean Flags
272,montserrat,0.6305349871699577,93964,Caribbean Flags
273,st kitts and nevis,1.0960404592809667,93964,Caribbean Flags
274,bahamas,-0.12975628967625427,93964,Caribbean Flags
275,dominica,0.08547149729498316,93964,Caribbean Flags
276,haiti,1.300394093110244,93964,Caribbean Flags
277,bonaire,-0.3629155575080862,93964,Caribbean Flags
278,aruba,-0.025666204217298715,93964,Caribbean Flags
279,cuba,0.09939054205894894,93964,Caribbean Flags
280,jamaica,1.388829049366505,93964,Caribbean Flags
281,grenada,0.13311000970041048,93964,Caribbean Flags
282,barbados,0.4672605094654386,93964,Caribbean Flags
283,anguilla,0.8469433129973136,93964,Caribbean Flags
284,trinidad,0.5726568198525246,93964,Caribbean Flags
285,south korea,1.3218914514467655,93964,Asian Flags
286,nepal,0.8680832300542571,93964,Asian Flags
287,bangladesh,1.5663176340911122,93964,Asian Flags
288,china,0.3965904716864373,93964,Asian Flags
289,philippines,1.3374020591487519,93964,Asian Flags
290,taiwan,1.3692585601971796,93964,Asian Flags
291,singapore,0.9185193625128928,93964,Asian Flags
292,japan,1.5969521268446991,93964,Asian Flags
293,saudi arabia,0.5223870215792559,93964,Asian Flags
294,india,1.5742436929476504,93964,Asian Flags
295,hong kong,0.6849704102342493,93964,Asian Flags
296,vietnam,1.0809825445070411,93964,Asian Flags
297,thailand,0.7317685907027416,93964,Asian Flags
298,sri lanka,1.034239180047372,93964,Asian Flags
299,maldives,1.2289718066067155,93964,Asian Flags
300,martinique,0.788403235497738,93965,Caribbean Flags
301,grenada,-0.5887588837446186,93965,Caribbean Flags
302,st lucia,-0.006622292817588396,93965,Caribbean Flags
303,montserrat,-0.20039520228385904,93965,Caribbean Flags
304,bahamas,0.12646021056853868,93965,Caribbean Flags
305,st kitts and nevis,0.4123028842745161,93965,Caribbean Flags
306,dominica,0.0659139672536148,93965,Caribbean Flags
307,haiti,0.3653894823906179,93965,Caribbean Flags
308,bonaire,-0.22403385024923864,93965,Caribbean Flags
309,aruba,-0.2367576551145095,93965,Caribbean Flags
310,cuba,-2.360679774997898,93965,Caribbean Flags
311,jamaica,0.24717557124114006,93965,Caribbean Flags
312,trinidad,0.6786992738250892,93965,Caribbean Flags
313,barbados,0.0848393637659195,93965,Caribbean Flags
314,anguilla,0.36536610076296927,93965,Caribbean Flags
315,south korea,0.7246050274578466,93965,Asian Flags
316,nepal,0.20064167231009336,93965,Asian Flags
317,bangladesh,-0.3602991750147023,93965,Asian Flags
318,china,0.5532959428622632,93965,Asian Flags
319,philippines,0.48685154122580837,93965,Asian Flags
320,taiwan,-0.16663565934265767,93965,Asian Flags
321,singapore,0.3297046943263389,93965,Asian Flags
322,japan,0.6371159967622981,93965,Asian Flags
323,saudi arabia,0.5198750470328553,93965,Asian Flags
324,hong kong,0.13057682610408117,93965,Asian Flags
325,india,0.5015711143940383,93965,Asian Flags
326,sri lanka,0.32247081507299025,93965,Asian Flags
327,thailand,0.6250314168219904,93965,Asian Flags
328,vietnam,0.5634993004581826,93965,Asian Flags
329,maldives,0.2084811393624978,93965,Asian Flags
330,martinique,0.20033944761943073,89359,Caribbean Flags
331,grenada,0.4810872147166316,89359,Caribbean Flags
332,st lucia,0.07033629762127246,89359,Caribbean Flags
333,montserrat,0.1333109485016464,89359,Caribbean Flags
334,st kitts and nevis,0.27152325634488744,89359,Caribbean Flags
335,jamaica,1.1894546020317252,89359,Caribbean Flags
336,dominica,-0.6796179852764366,89359,Caribbean Flags
337,haiti,0.3496759461250052,89359,Caribbean Flags
338,bonaire,0.20601404094546147,89359,Caribbean Flags
339,aruba,-0.0401048605300704,89359,Caribbean Flags
340,cuba,1.190888950186896,89359,Caribbean Flags
341,bahamas,0.787883102427727,89359,Caribbean Flags
342,trinidad,-0.09575420118583167,89359,Caribbean Flags
343,barbados,1.3336436463555,89359,Caribbean Flags
344,anguilla,-0.1136509774071231,89359,Caribbean Flags
345,south korea,2.2852375560873135,89359,Asian Flags
346,nepal,0.14991275035240154,89359,Asian Flags
347,bangladesh,0.3883067464934222,89359,Asian Flags
348,china,2.2679218176332148,89359,Asian Flags
349,philippines,0.026987881764246217,89359,Asian Flags
350,taiwan,-0.027771963627896516,89359,Asian Flags
351,singapore,0.08124404344768235,89359,Asian Flags
352,japan,2.181084498283359,89359,Asian Flags
353,saudi arabia,0.03339424756946142,89359,Asian Flags
354,india,2.4207408462729343,89359,Asian Flags
355,hong kong,2.0889460572417393,89359,Asian Flags
356,vietnam,1.709082753577289,89359,Asian Flags
357,thailand,-0.001953364528180259,89359,Asian Flags
358,sri lanka,1.8116811957969794,89359,Asian Flags
359,maldives,0.0224345021457738,89359,Asian Flags
360,martinique,1.3695537498667336,89360,Caribbean Flags
361,grenada,0.8721924437051537,89360,Caribbean Flags
362,st lucia,0.8484769966614594,89360,Caribbean Flags
363,montserrat,1.2682524722951405,89360,Caribbean Flags
364,st kitts and nevis,0.5958031372720172,89360,Caribbean Flags
365,jamaica,0.4114339758622092,89360,Caribbean Flags
366,dominica,0.3100375736258019,89360,Caribbean Flags
367,haiti,0.584633594666089,89360,Caribbean Flags
368,bonaire,0.5526834802945875,89360,Caribbean Flags
369,aruba,0.3136487594104719,89360,Caribbean Flags
370,cuba,0.2240171524697812,89360,Caribbean Flags
371,bahamas,0.059027691580113464,89360,Caribbean Flags
372,trinidad,-0.07116409196468722,89360,Caribbean Flags
373,barbados,0.12184959671003809,89360,Caribbean Flags
374,anguilla,0.06427106393151599,89360,Caribbean Flags
375,south korea,0.5752740351453843,89360,Asian Flags
376,nepal,0.85411119302921,89360,Asian Flags
377,bangladesh,0.9761744181433637,89360,Asian Flags
378,china,1.2511413227116284,89360,Asian Flags
379,philippines,-0.11525355436352638,89360,Asian Flags
380,taiwan,-0.13431073305068186,89360,Asian Flags
381,singapore,-0.21414582111385957,89360,Asian Flags
382,japan,0.7880947777617735,89360,Asian Flags
383,saudi arabia,1.1535962722350772,89360,Asian Flags
384,india,1.1607009543394533,89360,Asian Flags
385,hong kong,0.24935815757467106,89360,Asian Flags
386,sri lanka,0.5660048749757973,89360,Asian Flags
387,thailand,0.028172785904022404,89360,Asian Flags
388,vietnam,0.8664050644318316,89360,Asian Flags
389,maldives,0.3076325075887757,89360,Asian Flags
390,martinique,-0.19131111188240252,93967,Caribbean Flags
391,grenada,-0.5539497318904182,93967,Caribbean Flags
392,st lucia,0.9980775168548057,93967,Caribbean Flags
393,montserrat,0.7980097848138604,93967,Caribbean Flags
394,st kitts and nevis,0.25565451112063026,93967,Caribbean Flags
395,jamaica,1.113275529604793,93967,Caribbean Flags
396,dominica,0.28608714678814595,93967,Caribbean Flags
397,haiti,-0.2653639590693812,93967,Caribbean Flags
398,bonaire,-0.09320192620493563,93967,Caribbean Flags
399,aruba,-0.3189236934350949,93967,Caribbean Flags
400,cuba,0.5691266727857068,93967,Caribbean Flags
401,bahamas,0.3188842584114222,93967,Caribbean Flags
402,trinidad,0.000545564466589115,93967,Caribbean Flags
403,barbados,0.4154228153306033,93967,Caribbean Flags
404,anguilla,0.5893510588171724,93967,Caribbean Flags
405,south korea,0.4256571507971081,93967,Asian Flags
406,nepal,0.4282848933962103,93967,Asian Flags
407,bangladesh,-0.010194502008735767,93967,Asian Flags
408,china,0.10543669800861659,93967,Asian Flags
409,philippines,0.5143773153801983,93967,Asian Flags
410,taiwan,-0.5708574824729952,93967,Asian Flags
411,singapore,-0.7470958828746211,93967,Asian Flags
412,japan,1.047415248002333,93967,Asian Flags
413,saudi arabia,0.6083099587251696,93967,Asian Flags
414,hong kong,0.8945445255994053,93967,Asian Flags
415,india,0.585865617385255,93967,Asian Flags
416,thailand,-0.27374847479192227,93967,Asian Flags
417,vietnam,0.417339809580837,93967,Asian Flags
418,sri lanka,0.2740355214007747,93967,Asian Flags
419,maldives,-0.044355041146850495,93967,Asian Flags
420,martinique,0.4287747779103379,89362,Caribbean Flags
421,grenada,0.058395628840685984,89362,Caribbean Flags
422,st lucia,0.8789808619456859,89362,Caribbean Flags
423,montserrat,0.423671538936741,89362,Caribbean Flags
424,st kitts and nevis,0.3727357006503221,89362,Caribbean Flags
425,jamaica,0.9910080371755662,89362,Caribbean Flags
426,dominica,-0.47147885899449615,89362,Caribbean Flags
427,haiti,-0.2358434054425974,89362,Caribbean Flags
428,bonaire,1.0887685692041622,89362,Caribbean Flags
429,aruba,1.1884845848390029,89362,Caribbean Flags
430,cuba,0.49832620408279155,89362,Caribbean Flags
431,bahamas,-0.33283818106824803,89362,Caribbean Flags
432,trinidad,0.4213563907364578,89362,Caribbean Flags
433,barbados,0.5313304725924916,89362,Caribbean Flags
434,anguilla,-0.2355699026972455,89362,Caribbean Flags
435,south korea,1.3055468781872066,89362,Asian Flags
436,nepal,0.47297830150751397,89362,Asian Flags
437,bangladesh,0.9275913069325215,89362,Asian Flags
438,china,1.2809746728665636,89362,Asian Flags
439,philippines,-0.311676084701742,89362,Asian Flags
440,taiwan,-0.49360270336587414,89362,Asian Flags
441,singapore,-0.5251715239360919,89362,Asian Flags
442,japan,1.213669522027514,89362,Asian Flags
443,saudi arabia,1.2461448871484055,89362,Asian Flags
444,hong kong,1.1840316094718548,89362,Asian Flags
445,india,1.1584956824797181,89362,Asian Flags
446,thailand,-0.00863400973829351,89362,Asian Flags
447,vietnam,1.000357785309735,89362,Asian Flags
448,sri lanka,1.0009446141711607,89362,Asian Flags
449,maldives,0.8878197153907487,89362,Asian Flags
450,st lucia,0.12315531541055492,89363,Caribbean Flags
451,montserrat,0.420647797564259,89363,Caribbean Flags
452,st kitts and nevis,0.49343013792874224,89363,Caribbean Flags
453,dominica,0.9369204845176732,89363,Caribbean Flags
454,bonaire,-0.5361565168066582,89363,Caribbean Flags
455,aruba,0.6366461413152197,89363,Caribbean Flags
456,cuba,2.2304991247543806,89363,Caribbean Flags
457,bahamas,-0.06293129508182867,89363,Caribbean Flags
458,trinidad,-0.2822710198073153,89363,Caribbean Flags
459,barbados,1.971515238301063,89363,Caribbean Flags
460,anguilla,1.98289516679567,89363,Caribbean Flags
461,south korea,0.2799180326325395,89363,Asian Flags
462,nepal,0.46980046239168893,89363,Asian Flags
463,bangladesh,0.1978966906598261,89363,Asian Flags
464,china,0.6490292740655138,89363,Asian Flags
465,philippines,0.30344109456231827,89363,Asian Flags
466,taiwan,0.09531156074012588,89363,Asian Flags
467,singapore,0.9942174196678677,89363,Asian Flags
468,japan,0.5980412617562152,89363,Asian Flags
469,hong kong,0.6417006453883352,89363,Asian Flags
470,saudi arabia,0.460528089227917,89363,Asian Flags
471,india,0.9751991099525141,89363,Asian Flags
472,vietnam,0.24326495060153255,89363,Asian Flags
473,thailand,0.9753967609568837,89363,Asian Flags
474,sri lanka,0.8073834949501284,89363,Asian Flags
475,maldives,-0.4959314782063906,89363,Asian Flags
476,martinique,0.7558194770107537,93968,Caribbean Flags
477,grenada,-0.5597651879682443,93968,Caribbean Flags
478,st lucia,0.8751917654799864,93968,Caribbean Flags
479,montserrat,0.4943132313354028,93968,Caribbean Flags
480,st kitts and nevis,-0.2540632060375833,93968,Caribbean Flags
481,bahamas,-0.14014462736470495,93968,Caribbean Flags
482,dominica,0.4118188078125336,93968,Caribbean Flags
483,haiti,0.5544030553961442,93968,Caribbean Flags
484,bonaire,-0.43693252970709795,93968,Caribbean Flags
485,aruba,0.135540121053914,93968,Caribbean Flags
486,cuba,0.3368039900111837,93968,Caribbean Flags
487,jamaica,1.0789958617006377,93968,Caribbean Flags
488,trinidad,-0.10850696592070126,93968,Caribbean Flags
489,barbados,0.6379741791863511,93968,Caribbean Flags
490,anguilla,0.1545238673818678,93968,Caribbean Flags
491,south korea,0.8241894250937308,93968,Asian Flags
492,nepal,0.10505025225854411,93968,Asian Flags
493,bangladesh,0.6332144317875261,93968,Asian Flags
494,china,0.664711352135967,93968,Asian Flags
495,philippines,0.5940232530820585,93968,Asian Flags
496,taiwan,-0.6431205777354262,93968,Asian Flags
497,singapore,0.08013464768506907,93968,Asian Flags
498,japan,0.7602407945790806,93968,Asian Flags
499,saudi arabia,0.42995490216368354,93968,Asian Flags
500,india,1.0915600535890213,93968,Asian Flags
501,hong kong,-0.43914727208482174,93968,Asian Flags
502,thailand,-0.011718224484550722,93968,Asian Flags
503,vietnam,0.43540613508236825,93968,Asian Flags
504,sri lanka,1.036867160806694,93968,Asian Flags
505,maldives,-0.3085375741062088,93968,Asian Flags
506,martinique,0.6384755755929383,93969,Caribbean Flags
507,grenada,-0.05509637126060609,93969,Caribbean Flags
508,st lucia,0.327910201130852,93969,Caribbean Flags
509,montserrat,0.33151748265858516,93969,Caribbean Flags
510,st kitts and nevis,0.3276484985870547,93969,Caribbean Flags
511,jamaica,0.5875856200488355,93969,Caribbean Flags
512,dominica,-0.10909278476256777,93969,Caribbean Flags
513,haiti,0.41196722164436694,93969,Caribbean Flags
514,bonaire,0.08341457195578221,93969,Caribbean Flags
515,aruba,0.278433238950833,93969,Caribbean Flags
516,cuba,-0.24311663878132184,93969,Caribbean Flags
517,bahamas,0.6636019430345683,93969,Caribbean Flags
518,trinidad,0.8706386735351977,93969,Caribbean Flags
519,barbados,-0.628006750266368,93969,Caribbean Flags
520,anguilla,0.615989306463642,93969,Caribbean Flags
521,south korea,0.976378581191558,93969,Asian Flags
522,nepal,0.9432482336126613,93969,Asian Flags
523,bangladesh,-0.03974382795666546,93969,Asian Flags
