,answer,BLC,userId,lessonId
76,bahamas,-0.20119434825080826,89502,Caribbean Flags
77,haiti,0.15585772520791125,89502,Caribbean Flags
78,cuba,0.15414733940891995,89502,Caribbean Flags
79,aruba,0.07570207212851927,89502,Caribbean Flags
80,st kitts and nevis,0.23946251372826743,89502,Caribbean Flags
81,jamaica,0.537052200948812,89502,Caribbean Flags
82,anguilla,-0.17762520338059573,89502,Caribbean Flags
83,dominica,-0.13131146077029404,89502,Caribbean Flags
84,montserrat,-0.07258223925453182,89502,Caribbean Flags
85,trinidad,0.1556339451954461,89502,Caribbean Flags
86,grenada,-0.019514758124867033,89502,Caribbean Flags
87,barbados,0.4197805940571221,89502,Caribbean Flags
88,bonaire,0.07565624942299522,89502,Caribbean Flags
89,st lucia,0.21873933393538272,89502,Caribbean Flags
90,china,0.7873434674571611,89348,Asian Flags
91,singapore,0.2861461060610868,89348,Asian Flags
92,south korea,0.7833769145506824,89348,Asian Flags
93,taiwan,0.4382346227636897,89348,Asian Flags
94,hong kong,0.41852322432952277,89348,Asian Flags
95,nepal,0.5696878213938991,89348,Asian Flags
96,bangladesh,0.5589157485995396,89348,Asian Flags
97,india,0.9911458597643353,89348,Asian Flags
98,sri lanka,0.5178420419422787,89348,Asian Flags
99,thailand,-0.21820596651041624,89348,Asian Flags
100,saudi arabia,0.7607271573486505,89348,Asian Flags
101,vietnam,-0.0788038139565992,89348,Asian Flags
102,maldives,0.39744324263915615,89348,Asian Flags
103,japan,0.6567625134935033,89348,Asian Flags
104,philippines,0.3575095797611215,89348,Asian Flags
105,martinique,-0.0993561682205079,89348,Caribbean Flags
106,bahamas,-0.12038238817140562,89348,Caribbean Flags
107,haiti,0.9531900854892789,89348,Caribbean Flags
108,jamaica,0.9454626192780439,89348,Caribbean Flags
109,st kitts and nevis,-0.056662805741227854,89348,Caribbean Flags
110,aruba,0.6441974490551674,89348,Caribbean Flags
111,anguilla,0.4693530364176407,89348,Caribbean Flags
112,cuba,0.26309630032255316,89348,Caribbean Flags
113,dominica,0.6044084977450281,89348,Caribbean Flags
114,montserrat,-0.2323848456092605,89348,Caribbean Flags
115,grenada,0.06276548816826408,89348,Caribbean Flags
116,barbados,0.1450023092737479,89348,Caribbean Flags
117,trinidad,-0.3344801754376493,89348,Caribbean Flags
118,bonaire,0.07352365699990522,89348,Caribbean Flags
119,st lucia,1.0106039046460773,89348,Caribbean Flags
120,china,0.77599918229903,89349,Asian Flags
121,singapore,0.728468580493363,89349,Asian Flags
122,south korea,0.7382648022375948,89349,Asian Flags
123,taiwan,0.12228804756134984,89349,Asian Flags
124,bangladesh,0.1425159824312848,89349,Asian Flags
125,hong kong,0.5404771110248734,89349,Asian Flags
126,india,0.8016373126336389,89349,Asian Flags
127,nepal,0.5774434239573135,89349,Asian Flags
128,sri lanka,-0.02049193764153065,89349,Asian Flags
129,thailand,0.30136627668478033,89349,Asian Flags
130,saudi arabia,0.5642402275653933,89349,Asian Flags
131,vietnam,-0.6005326390217199,89349,Asian Flags
132,maldives,-0.06020286534177547,89349,Asian Flags
133,japan,0.7570016946201839,89349,Asian Flags
134,philippines,0.17393185417416804,89349,Asian Flags
135,martinique,0.048696285320945484,89349,Caribbean Flags
136,bahamas,-0.06598806750861692,89349,Caribbean Flags
137,haiti,0.7360448622337179,89349,Caribbean Flags
138,jamaica,-0.04604710116202229,89349,Caribbean Flags
139,st kitts and nevis,0.8072833259511865,89349,Caribbean Flags
140,aruba,-0.10543947700156822,89349,Caribbean Flags
141,anguilla,0.3847179758753395,89349,Caribbean Flags
142,cuba,-0.0870132769839629,89349,Caribbean Flags
143,dominica,-0.14587223428027327,89349,Caribbean Flags
144,montserrat,0.014384938212804557,89349,Caribbean Flags
145,trinidad,0.12941868325578848,89349,Caribbean Flags
146,grenada,0.5906930706485539,89349,Caribbean Flags
147,barbados,0.15421473908656155,89349,Caribbean Flags
148,bonaire,0.13394973301658614,89349,Caribbean Flags
149,st lucia,0.5957884236655199,89349,Caribbean Flags
150,china,1.4214741271055902,89350,Asian Flags
151,singapore,-0.07228833879856002,89350,Asian Flags
152,south korea,1.355315388008259,89350,Asian Flags
153,taiwan,-0.20917713470089133,89350,Asian Flags
154,hong kong,0.11156740703057971,89350,Asian Flags
155,sri lanka,1.5370705923372683,89350,Asian Flags
156,nepal,1.046938087898738,89350,Asian Flags
157,india,1.4818313940761692,89350,Asian Flags
158,bangladesh,0.5733873232165798,89350,Asian Flags
159,thailand,0.20555332808719068,89350,Asian Flags
160,saudi arabia,0.6518408323247071,89350,Asian Flags
161,vietnam,0.6421648884510379,89350,Asian Flags
162,maldives,0.20422833019256445,89350,Asian Flags
163,japan,1.4712992325038972,89350,Asian Flags
164,philippines,-0.007722176665910048,89350,Asian Flags
165,martinique,0.39230910678123304,89350,Caribbean Flags
166,bahamas,-0.29081229413897414,89350,Caribbean Flags
167,haiti,1.1996412255056286,89350,Caribbean Flags
168,jamaica,0.6892440274417685,89350,Caribbean Flags
169,aruba,-0.008499013318959152,89350,Caribbean Flags
170,cuba,0.11417619388554259,89350,Caribbean Flags
171,anguilla,0.11074956112592207,89350,Caribbean Flags
172,st kitts and nevis,0.13204354046970251,89350,Caribbean Flags
173,dominica,0.7534652990894605,89350,Caribbean Flags
174,grenada,0.2588777553799566,89350,Caribbean Flags
175,montserrat,1.0363658889695784,89350,Caribbean Flags
176,barbados,-0.6116272573705738,89350,Caribbean Flags
177,trinidad,0.1522697417432937,89350,Caribbean Flags
178,bonaire,0.06599431039597428,89350,Caribbean Flags
179,st lucia,0.7417545169615161,89350,Caribbean Flags
180,china,1.3036365740253966,89354,Asian Flags
181,singapore,-0.045552701784149115,89354,Asian Flags
182,south korea,0.46089262271343584,89354,Asian Flags
183,taiwan,0.11554141295955056,89354,Asian Flags
184,bangladesh,1.176776482251839,89354,Asian Flags
185,nepal,0.7644154434132223,89354,Asian Flags
186,india,0.6996259562627665,89354,Asian Flags
187,sri lanka,1.4425201370931635,89354,Asian Flags
188,hong kong,0.4554941953318701,89354,Asian Flags
189,thailand,0.5531464797365303,89354,Asian Flags
190,saudi arabia,0.17392516590653145,89354,Asian Flags
191,maldives,0.005705295283029673,89354,Asian Flags
192,vietnam,0.23124235913504704,89354,Asian Flags
193,japan,1.2807150416959974,89354,Asian Flags
194,philippines,0.6212361882308133,89354,Asian Flags
195,martinique,0.6196255214642181,89354,Caribbean Flags
196,bahamas,0.430194388576104,89354,Caribbean Flags
197,haiti,0.6870779886658392,89354,Caribbean Flags
198,cuba,0.801357988037012,89354,Caribbean Flags
199,aruba,-0.005152266740533621,89354,Caribbean Flags
200,st kitts and nevis,0.5428005133450857,89354,Caribbean Flags
201,anguilla,0.19332077195796962,89354,Caribbean Flags
202,jamaica,0.769583454046168,89354,Caribbean Flags
203,dominica,0.4102832487195536,89354,Caribbean Flags
204,grenada,0.5714870833960471,89354,Caribbean Flags
205,montserrat,0.29849434981171946,89354,Caribbean Flags
206,barbados,0.9752066291999077,89354,Caribbean Flags
207,trinidad,0.017419977592149173,89354,Caribbean Flags
208,bonaire,0.6463601638202676,89354,Caribbean Flags
209,st lucia,0.4511483975140725,89354,Caribbean Flags
210,china,0.7573389319062058,89355,Asian Flags
211,singapore,0.43340159461162453,89355,Asian Flags
212,south korea,0.9985881746531208,89355,Asian Flags
213,taiwan,-0.8455885448903061,89355,Asian Flags
214,hong kong,0.3372019434204385,89355,Asian Flags
215,nepal,0.37155557071534623,89355,Asian Flags
216,sri lanka,0.85137982128174,89355,Asian Flags
217,india,0.7838063366909802,89355,Asian Flags
218,bangladesh,0.04670812121149778,89355,Asian Flags
219,thailand,-0.3601583437993065,89355,Asian Flags
220,saudi arabia,0.8184193769541553,89355,Asian Flags
221,maldives,0.03001264494635582,89355,Asian Flags
222,vietnam,1.0540401956493122,89355,Asian Flags
223,japan,1.1225814095120878,89355,Asian Flags
224,philippines,-0.06817600927246839,89355,Asian Flags
225,martinique,0.37684107846538833,89355,Caribbean Flags
226,bahamas,0.7461820567491706,89355,Caribbean Flags
227,haiti,1.2024936073215062,89355,Caribbean Flags
228,jamaica,0.9396066004873194,89355,Caribbean Flags
229,aruba,0.156993660212147,89355,Caribbean Flags
230,st kitts and nevis,0.2412269843244043,89355,Caribbean Flags
231,cuba,0.2833126152769399,89355,Caribbean Flags
232,anguilla,-0.32878717659185663,89355,Caribbean Flags
233,dominica,-0.07990129552490877,89355,Caribbean Flags
234,grenada,0.38090451448636936,89355,Caribbean Flags
235,trinidad,0.7717492249372591,89355,Caribbean Flags
236,montserrat,0.374353509274639,89355,Caribbean Flags
237,barbados,0.04889514701667566,89355,Caribbean Flags
238,bonaire,0.0841010763240933,89355,Caribbean Flags
239,st lucia,0.029971719102338416,89355,Caribbean Flags
240,china,1.1686599612923552,89356,Asian Flags
241,singapore,-0.08349636105944101,89356,Asian Flags
242,south korea,0.9448762353797012,89356,Asian Flags
243,taiwan,1.0303010839545377,89356,Asian Flags
244,bangladesh,-0.35078618805856626,89356,Asian Flags
245,nepal,0.9525716431386816,89356,Asian Flags
246,sri lanka,0.804151187854489,89356,Asian Flags
247,india,0.7848342121942367,89356,Asian Flags
248,hong kong,0.31128456659114423,89356,Asian Flags
249,thailand,0.009918766111383431,89356,Asian Flags
250,saudi arabia,0.5623884998772525,89356,Asian Flags
251,vietnam,0.8628501092642734,89356,Asian Flags
252,maldives,0.25847648236298565,89356,Asian Flags
253,japan,0.4154393442722862,89356,Asian Flags
254,philippines,0.688047727705323,89356,Asian Flags
255,martinique,0.0029380920447579905,89356,Caribbean Flags
256,bahamas,1.2849510187757813,89356,Caribbean Flags
257,haiti,1.2925911876172156,89356,Caribbean Flags
258,cuba,0.5522411889774518,89356,Caribbean Flags
259,aruba,-0.6982925604012722,89356,Caribbean Flags
260,st kitts and nevis,-0.5689499244765539,89356,Caribbean Flags
261,anguilla,1.042092092554836,89356,Caribbean Flags
262,jamaica,0.7389122476571965,89356,Caribbean Flags
263,dominica,-0.10540021895493593,89356,Caribbean Flags
264,montserrat,0.9162388708937879,89356,Caribbean Flags
265,trinidad,-0.30705105357779466,89356,Caribbean Flags
266,grenada,-0.48206085697217727,89356,Caribbean Flags
267,barbados,1.1732004460659196,89356,Caribbean Flags
268,bonaire,0.09915236242717092,89356,Caribbean Flags
269,st lucia,-0.21475046249013005,89356,Caribbean Flags
270,china,0.22304864172255318,93964,Asian Flags
271,singapore,0.42415154887354045,93964,Asian Flags
272,south korea,0.7995889732538661,93964,Asian Flags
273,taiwan,0.8117190202302851,93964,Asian Flags
274,hong kong,0.3529348956851583,93964,Asian Flags
275,sri lanka,0.5024668111714398,93964,Asian Flags
276,india,1.0581231119526704,93964,Asian Flags
277,nepal,0.5409056761684902,93964,Asian Flags
278,bangladesh,0.8737314956897657,93964,Asian Flags
279,thailand,0.40683101073792555,93964,Asian Flags
280,saudi arabia,0.31278426564425443,93964,Asian Flags
281,maldives,0.6426220196286997,93964,Asian Flags
282,vietnam,0.5835231574534747,93964,Asian Flags
283,japan,1.1067462959693313,93964,Asian Flags
284,philippines,0.7918262987991366,93964,Asian Flags
285,martinique,0.30863146875002406,93964,Caribbean Flags
286,bahamas,-0.2074000424850565,93964,Caribbean Flags
287,haiti,0.8858102660985094,93964,Caribbean Flags
288,jamaica,0.9669039578231898,93964,Caribbean Flags
289,st kitts and nevis,0.746128587491719,93964,Caribbean Flags
290,cuba,-0.04016382086255056,93964,Caribbean Flags
291,aruba,-0.12217458820266952,93964,Caribbean Flags
292,anguilla,0.5228400147559777,93964,Caribbean Flags
293,dominica,-0.02871683653865536,93964,Caribbean Flags
294,montserrat,0.47174384451399537,93964,Caribbean Flags
295,grenada,0.04709677416854113,93964,Caribbean Flags
296,barbados,0.34848251181451667,93964,Caribbean Flags
297,trinidad,0.4510116867630513,93964,Caribbean Flags
298,bonaire,-0.4139896452832191,93964,Caribbean Flags
299,st lucia,0.9777470150725556,93964,Caribbean Flags
300,china,0.4347424975864517,93965,Asian Flags
301,singapore,0.18162326285617084,93965,Asian Flags
302,south korea,0.5947019299941793,93965,Asian Flags
303,taiwan,-0.21715617095672923,93965,Asian Flags
304,bangladesh,-0.40632696236977883,93965,Asian Flags
305,hong kong,0.0641481018548236,93965,Asian Flags
306,nepal,0.08985005105471035,93965,Asian Flags
307,india,0.4014435942926246,93965,Asian Flags
308,sri lanka,0.20355879743644034,93965,Asian Flags
309,thailand,0.5097955289953323,93965,Asian Flags
310,saudi arabia,0.4117902209571678,93965,Asian Flags
311,vietnam,0.4328645087102451,93965,Asian Flags
312,maldives,0.13254262799257654,93965,Asian Flags
313,japan,0.5194683334152282,93965,Asian Flags
314,philippines,0.33622628948051436,93965,Asian Flags
315,martinique,0.6238461904003995,93965,Caribbean Flags
316,bahamas,0.04556878976038464,93965,Caribbean Flags
317,haiti,0.24410976294108772,93965,Caribbean Flags
318,jamaica,0.1740988876551476,93965,Caribbean Flags
319,cuba,-2.360679774997898,93965,Caribbean Flags
320,aruba,-0.2850907480311906,93965,Caribbean Flags
321,anguilla,0.2029592426206024,93965,Caribbean Flags
322,st kitts and nevis,0.31924651980251484,93965,Caribbean Flags
323,dominica,-0.006814834125669774,93965,Caribbean Flags
324,montserrat,-0.2712687176821224,93965,Caribbean Flags
325,trinidad,0.5147627622188441,93965,Caribbean Flags
326,grenada,-0.6124440015022642,93965,Caribbean Flags
327,barbados,0.02864027279983201,93965,Caribbean Flags
328,bonaire,-0.285967888023144,93965,Caribbean Flags
329,st lucia,-0.07636522759089345,93965,Caribbean Flags
330,china,1.5041810030881324,89359,Asian Flags
331,singapore,-0.01217417122995198,89359,Asian Flags
332,south korea,1.5027754207742794,89359,Asian Flags
333,taiwan,-0.08982747027086843,89359,Asian Flags
334,bangladesh,0.29281950557213443,89359,Asian Flags
335,nepal,0.0848250320132247,89359,Asian Flags
336,india,1.600226060040593,89359,Asian Flags
337,sri lanka,1.1598285318980677,89359,Asian Flags
338,hong kong,1.40345333510737,89359,Asian Flags
339,thailand,-0.06074849849879637,89359,Asian Flags
340,saudi arabia,-0.01862805927413241,89359,Asian Flags
341,vietnam,1.084693095553363,89359,Asian Flags
342,maldives,-0.0453781149404369,89359,Asian Flags
343,japan,1.3996194079844617,89359,Asian Flags
344,philippines,-0.04952836121943321,89359,Asian Flags
345,martinique,0.013733492632641705,89359,Caribbean Flags
346,bahamas,0.5670431418602836,89359,Caribbean Flags
347,haiti,0.1934931410952055,89359,Caribbean Flags
348,cuba,0.6426669266966397,89359,Caribbean Flags
349,st kitts and nevis,0.1477214253735393,89359,Caribbean Flags
350,jamaica,0.8082770435725828,89359,Caribbean Flags
351,anguilla,-0.17649560243699527,89359,Caribbean Flags
352,aruba,-0.11548381048032656,89359,Caribbean Flags
353,dominica,-0.6983880700103416,89359,Caribbean Flags
354,montserrat,0.034607372825042344,89359,Caribbean Flags
355,trinidad,-0.17163380715337292,89359,Caribbean Flags
356,grenada,0.30257628632893685,89359,Caribbean Flags
357,barbados,0.7377906107912132,89359,Caribbean Flags
358,bonaire,0.08772069907566164,89359,Caribbean Flags
359,st lucia,0.00667467736756296,89359,Caribbean Flags
360,china,0.9811089075915688,89360,Asian Flags
361,singapore,-0.290283857972338,89360,Asian Flags
362,south korea,0.49099603020821053,89360,Asian Flags
363,taiwan,-0.20622878341195056,89360,Asian Flags
364,hong kong,0.16133565924235507,89360,Asian Flags
365,nepal,0.6816840564005944,89360,Asian Flags
366,india,0.9410163688853915,89360,Asian Flags
367,sri lanka,0.462359546525819,89360,Asian Flags
368,bangladesh,0.8051171328924417,89360,Asian Flags
369,thailand,-0.045069594006112795,89360,Asian Flags
370,saudi arabia,0.9319310808804809,89360,Asian Flags
371,maldives,0.18237584954179167,89360,Asian Flags
372,vietnam,0.7397130147671978,89360,Asian Flags
373,japan,0.6851649277236943,89360,Asian Flags
374,philippines,-0.18957428874378485,89360,Asian Flags
375,martinique,0.8133673251720824,89360,Caribbean Flags
376,bahamas,-0.026356694062225395,89360,Caribbean Flags
377,haiti,0.295602672586318,89360,Caribbean Flags
378,jamaica,0.29202368764676784,89360,Caribbean Flags
379,aruba,0.19766181901634186,89360,Caribbean Flags
380,st kitts and nevis,0.4074302537570648,89360,Caribbean Flags
381,anguilla,-0.03857159416637126,89360,Caribbean Flags
382,cuba,0.12343798088985439,89360,Caribbean Flags
383,dominica,0.1498207580266649,89360,Caribbean Flags
384,montserrat,0.7172388453644443,89360,Caribbean Flags
385,trinidad,-0.1410724460286223,89360,Caribbean Flags
386,grenada,0.693389917634392,89360,Caribbean Flags
387,barbados,0.03553081977549393,89360,Caribbean Flags
388,bonaire,0.2750844693007233,89360,Caribbean Flags
389,st lucia,0.5863709414519368,89360,Caribbean Flags
390,china,0.02643031766249715,93967,Asian Flags
391,singapore,-0.7854221856416728,93967,Asian Flags
392,south korea,0.3198056109012617,93967,Asian Flags
393,taiwan,-0.6186044556955468,93967,Asian Flags
394,bangladesh,-0.09903365792598126,93967,Asian Flags
395,hong kong,0.6474977555952817,93967,Asian Flags
396,india,0.4518848025159556,93967,Asian Flags
397,nepal,0.31209776760229485,93967,Asian Flags
398,sri lanka,0.17537046154717706,93967,Asian Flags
399,thailand,-0.3393631657610172,93967,Asian Flags
400,saudi arabia,0.45213649232071096,93967,Asian Flags
401,vietnam,0.27862652079105216,93967,Asian Flags
402,maldives,-0.1278299474876094,93967,Asian Flags
403,japan,0.7811679766022984,93967,Asian Flags
404,philippines,0.3878382639887777,93967,Asian Flags
405,martinique,-0.2458915476558758,93967,Caribbean Flags
406,bahamas,0.17763233737074838,93967,Caribbean Flags
407,haiti,-0.3191810813239897,93967,Caribbean Flags
408,jamaica,0.9318236764034512,93967,Caribbean Flags
409,aruba,-0.367694930403952,93967,Caribbean Flags
410,st kitts and nevis,0.17335286680154113,93967,Caribbean Flags
411,cuba,0.4864691032328234,93967,Caribbean Flags
412,anguilla,0.4913904193810359,93967,Caribbean Flags
413,dominica,0.20326877733289225,93967,Caribbean Flags
414,montserrat,0.6291531096179915,93967,Caribbean Flags
415,trinidad,-0.06266957301223804,93967,Caribbean Flags
416,grenada,-0.587888295652425,93967,Caribbean Flags
417,barbados,0.32465835086746064,93967,Caribbean Flags
418,bonaire,-0.15953465967014618,93967,Caribbean Flags
419,st lucia,0.8392644936274305,93967,Caribbean Flags
420,china,0.8806578734005365,89362,Asian Flags
421,singapore,-0.5602605588865405,89362,Asian Flags
422,south korea,0.9041046298091433,89362,Asian Flags
423,taiwan,-0.5306566437105232,89362,Asian Flags
424,hong kong,0.8168049034455348,89362,Asian Flags
425,sri lanka,0.7014252015932301,89362,Asian Flags
426,india,0.8819322440903202,89362,Asian Flags
427,bangladesh,0.7279944913653545,89362,Asian Flags
428,nepal,0.34826048548189,89362,Asian Flags
429,thailand,-0.08179278600176967,89362,Asian Flags
430,saudi arabia,0.8714842445813462,89362,Asian Flags
431,vietnam,0.7632910754784049,89362,Asian Flags
432,maldives,0.58757398743263,89362,Asian Flags
433,japan,0.8924491838805992,89362,Asian Flags
434,philippines,-0.35052689482426397,89362,Asian Flags
435,martinique,0.3005734422273134,89362,Caribbean Flags
436,bahamas,-0.3839188084662242,89362,Caribbean Flags
437,haiti,-0.28109491225307015,89362,Caribbean Flags
438,cuba,0.3029578637289273,89362,Caribbean Flags
439,aruba,0.7629648287193453,89362,Caribbean Flags
440,jamaica,0.6458530339721174,89362,Caribbean Flags
441,anguilla,-0.2943685880574421,89362,Caribbean Flags
442,st kitts and nevis,0.2622377007108429,89362,Caribbean Flags
443,dominica,-0.5098227139599106,89362,Caribbean Flags
444,grenada,-0.06201967785819644,89362,Caribbean Flags
445,trinidad,0.27165228726983165,89362,Caribbean Flags
446,montserrat,0.2253330429141539,89362,Caribbean Flags
447,barbados,0.38151936035272044,89362,Caribbean Flags
448,bonaire,0.7016749331659927,89362,Caribbean Flags
449,st lucia,0.5726031981990972,89362,Caribbean Flags
450,china,0.5188552484920226,89363,Asian Flags
451,singapore,0.7344767966046984,89363,Asian Flags
452,south korea,0.17721694354592482,89363,Asian Flags
453,taiwan,0.019953762441165746,89363,Asian Flags
454,hong kong,0.4655278379198901,89363,Asian Flags
455,sri lanka,0.5378730796388889,89363,Asian Flags
456,bangladesh,0.07656900399419354,89363,Asian Flags
457,india,0.6866806733712093,89363,Asian Flags
458,nepal,0.28036727342102646,89363,Asian Flags
459,thailand,0.7331789561911463,89363,Asian Flags
460,saudi arabia,0.27572121395637217,89363,Asian Flags
461,vietnam,0.1567656029142055,89363,Asian Flags
462,maldives,-0.5484206534395607,89363,Asian Flags
463,japan,0.46387994076348127,89363,Asian Flags
464,philippines,0.17447133472664555,89363,Asian Flags
465,bahamas,-0.16543689795390384,89363,Caribbean Flags
466,cuba,1.2431915579751043,89363,Caribbean Flags
467,st kitts and nevis,0.2044422800960042,89363,Caribbean Flags
468,aruba,0.28176784686397915,89363,Caribbean Flags
469,anguilla,0.9931686169199339,89363,Caribbean Flags
470,dominica,0.6147773817496526,89363,Caribbean Flags
471,montserrat,0.1987594720179154,89363,Caribbean Flags
472,trinidad,-0.38130835184099215,89363,Caribbean Flags
473,barbados,0.9465202957031761,89363,Caribbean Flags
474,bonaire,-0.6254447716696991,89363,Caribbean Flags
475,st lucia,-0.03431943352652443,89363,Caribbean Flags
476,china,0.49114862439359974,93968,Asian Flags
477,singapore,-0.038276145519967386,93968,Asian Flags
478,south korea,0.5938277120538091,93968,Asian Flags
479,taiwan,-0.6843396494205954,93968,Asian Flags
480,bangladesh,0.4670715048201468,93968,Asian Flags
481,nepal,-0.009355272263363667,93968,Asian Flags
482,india,0.729219002812379,93968,Asian Flags
483,sri lanka,0.715748424579188,93968,Asian Flags
484,hong kong,-0.47902711521792996,93968,Asian Flags
485,thailand,-0.07898612298721114,93968,Asian Flags
486,saudi arabia,0.2930832598889221,93968,Asian Flags
487,vietnam,0.3161672789592547,93968,Asian Flags
488,maldives,-0.358896495788927,93968,Asian Flags
489,japan,0.5492884037174384,93968,Asian Flags
490,philippines,0.44226516795942256,93968,Asian Flags
491,martinique,0.530440459187135,93968,Caribbean Flags
492,bahamas,-0.22972316738771076,93968,Caribbean Flags
493,haiti,0.3828479644346863,93968,Caribbean Flags
494,jamaica,0.7618505431952152,93968,Caribbean Flags
495,st kitts and nevis,-0.3164532321438275,93968,Caribbean Flags
496,aruba,0.05685085037456431,93968,Caribbean Flags
497,anguilla,0.0469377411078916,93968,Caribbean Flags
498,cuba,0.19825053987547642,93968,Caribbean Flags
499,dominica,0.2871256598705017,93968,Caribbean Flags
500,grenada,-0.6016893088257425,93968,Caribbean Flags
501,trinidad,-0.19763210197390776,93968,Caribbean Flags
502,montserrat,0.3285606929102149,93968,Caribbean Flags
503,barbados,0.43300089384663876,93968,Caribbean Flags
504,bonaire,-0.49137603884046765,93968,Caribbean Flags
505,st lucia,0.6626085629406242,93968,Caribbean Flags
506,china,0.7959975923797055,93969,Asian Flags
507,singapore,-0.1030314528489572,93969,Asian Flags
508,south korea,0.8116528041497305,93969,Asian Flags
509,taiwan,-0.287561639737001,93969,Asian Flags
510,hong kong,0.13201224071693157,93969,Asian Flags
511,sri lanka,0.640665411253252,93969,Asian Flags
512,nepal,0.7150929316437094,93969,Asian Flags
513,india,0.7834141967288348,93969,Asian Flags
514,bangladesh,-0.09928635591792677,93969,Asian Flags
515,thailand,0.3767036688787224,93969,Asian Flags
516,saudi arabia,0.5622180825020132,93969,Asian Flags
517,vietnam,0.5514549182342628,93969,Asian Flags
518,maldives,-0.4207488647953206,93969,Asian Flags
519,japan,0.7696863186807038,93969,Asian Flags
520,philippines,0.6474873178717846,93969,Asian Flags
521,martinique,0.4827859975974145,93969,Caribbean Flags
522,bahamas,0.39077256644209013,93969,Caribbean Flags
