user_id,textbox_text.text,correct_ans,prior_knowledge,flags_click.time
user108@research.com,,bonaire,no,1.7273
user108@research.com,,cuba,no,1.992
user108@research.com,,dominica,no,1.106
user108@research.com,,grenada,no,1.4667
user108@research.com,,haiti,no,41.1495
user108@research.com,,jamaica,no,1.3614
user108@research.com,,martinique,no,14.1989
user108@research.com,,st lucia,no,1.5915
user108@research.com,,montserrat,no,1.4581
user108@research.com,,st kitts and nevis,no,1.0089
user108@research.com,,trinidad,no,1.0236
user96@research.com,japan,bangladesh,no,9.6532
user96@research.com,china,china,yes,3.5955
user96@research.com,indonesia ,hong kong,no,21.3138
user96@research.com,india,india,yes,6.3941
user96@research.com,japan,japan,yes,4.1445
user96@research.com,,maldives,no,9.6718
user96@research.com,,nepal,no,1.37
user96@research.com,,philippines,no,3.346
user96@research.com,,saudi arabia,no,1.1526
user96@research.com,singapore,singapore,yes,5.4128
user96@research.com,south korea,south korea,yes,11.7224
user96@research.com,,sri lanka,no,2.3544
user96@research.com,taiwan,taiwan,yes,7.399
user96@research.com,,thailand,no,6.295
user96@research.com,vietnam,vietnam,yes,7.5033
user96@research.com,,anguilla,no,2.1036
user96@research.com,,aruba,no,0.9385
user96@research.com,,bahamas,no,2.2148
user96@research.com,trinidad,barbados,no,5.7048
user96@research.com,,bonaire,no,1.6771
user96@research.com,,cuba,no,2.3889
user96@research.com,,dominica,no,0.8119
user96@research.com,,grenada,no,0.7306
user96@research.com,,haiti,no,0.8732
user96@research.com,dominican republic,jamaica,no,5.6134
user96@research.com,,martinique,no,1.2036
user96@research.com,,st lucia,no,0.8061
user96@research.com,,montserrat,no,1.2469
user96@research.com,,st kitts and nevis,no,1.0081
user96@research.com,,trinidad,no,0.7465
user156@research.com,,bangladesh,no,5.009
user156@research.com,,china,no,0.6279
user156@research.com,,hong kong,no,4.0163
user156@research.com,israel,india,no,7.6973
user156@research.com,japan,japan,yes,2.9991
user156@research.com,,maldives,no,3.2587
user156@research.com,nepal,nepal,yes,3.0642
user156@research.com,philippines,philippines,yes,4.264
user156@research.com,iraq,saudi arabia,no,3.9239
user156@research.com,lebanon,singapore,no,13.6754
user156@research.com,south korea,south korea,yes,3.3632
user156@research.com,morocco,sri lanka,no,12.7986
user156@research.com,thailand,taiwan,no,4.3799
user156@research.com,,thailand,no,20.1261
user156@research.com,vietnam,vietnam,yes,4.4118
user156@research.com,australia,anguilla,no,5.4326
user156@research.com,ireland,aruba,no,10.2815
user156@research.com,,bahamas,no,11.7472
user156@research.com,,barbados,no,1.0783
user156@research.com,,bonaire,no,2.8632
user156@research.com,pakistan,cuba,no,10.5312
user156@research.com,,dominica,no,4.084
user156@research.com,kenya,grenada,no,3.955
user156@research.com,new zealand,haiti,no,10.8818
user156@research.com,jamaica,jamaica,yes,4.0867
user156@research.com,rome,martinique,no,12.1381
user156@research.com,,st lucia,no,14.8981
user156@research.com,,montserrat,no,49.8625
user156@research.com,uganda,st kitts and nevis,no,6.1777
user156@research.com,,trinidad,no,2.1802
user134@research.com,,bangladesh,no,1.708
user134@research.com,china,china,yes,5.492
user134@research.com,taiwan,hong kong,no,2.595
user134@research.com,india,india,yes,1.861
user134@research.com,japan,japan,yes,1.829
user134@research.com,turkey,maldives,no,2.862
user134@research.com,,nepal,no,5.858
user134@research.com,indonesia,philippines,no,2.993
user134@research.com,,saudi arabia,no,4.961
user134@research.com,turkey,singapore,no,2.628
user134@research.com,south korea,south korea,yes,4.427
user134@research.com,mongolia,sri lanka,no,4.161
user134@research.com,taiwan,taiwan,yes,4.36
user134@research.com,indonesia,thailand,no,4.661
user134@research.com,vietnam,vietnam,yes,2.128
user134@research.com,indonesia,anguilla,no,3.894
user134@research.com,,aruba,no,1.796
user134@research.com,,bahamas,no,0.797
user134@research.com,,barbados,no,4.029
user134@research.com,,bonaire,no,3.629
user134@research.com,indonesia,cuba,no,8.36
user134@research.com,,dominica,no,2.196
user134@research.com,,grenada,no,2.628
user134@research.com,,haiti,no,2.829
user134@research.com,,jamaica,no,3.094
user134@research.com,,martinique,no,3.396
user134@research.com,,st lucia,no,1.129
user134@research.com,,montserrat,no,4.362
user134@research.com,ethiopia,st kitts and nevis,no,6.194
user134@research.com,,trinidad,no,4.594
user121@research.com,japan,bangladesh,no,11.851
user121@research.com,china,china,yes,3.4277
user121@research.com,taiwan,hong kong,no,4.7499
user121@research.com,india,india,yes,3.4142
user121@research.com,,japan,no,0.8705
user121@research.com,,maldives,no,4.804
user121@research.com,nepal,nepal,yes,6.6363
user121@research.com,malaysia,philippines,no,6.2038
user121@research.com,saudi arabia,saudi arabia,yes,7.0176
user121@research.com,turkey,singapore,no,5.292
user121@research.com,south korea,south korea,yes,6.2746
user121@research.com,sri lanka,sri lanka,yes,11.6356
user121@research.com,taiwan,taiwan,yes,6.1669
user121@research.com,indonesia,thailand,no,7.0235
user121@research.com,vietnam,vietnam,yes,6.2206
user121@research.com,new zealand,anguilla,no,10.2843
user121@research.com,,aruba,no,21.8527
user121@research.com,,bahamas,no,3.5532
user121@research.com,,barbados,no,3.2699
user121@research.com,,bonaire,no,3.166
user121@research.com,,cuba,no,6.9197
user121@research.com,,dominica,no,4.304
user121@research.com,,grenada,no,2.1521
user121@research.com,,haiti,no,1.0759
user121@research.com,jamaica,jamaica,yes,4.4454
user121@research.com,finland,martinique,no,10.0046
user121@research.com,,st lucia,no,2.2347
user121@research.com,,montserrat,no,2.7968
user121@research.com,,st kitts and nevis,no,1.2736
user121@research.com,,trinidad,no,1.1631
user140@research.com,japan,bangladesh,no,7.3293
user140@research.com,south korea,china,no,4.2828
user140@research.com,indonesia,hong kong,no,5.0289
user140@research.com,india,india,yes,2.6841
user140@research.com,japan,japan,yes,2.2174
user140@research.com,,maldives,no,2.1495
user140@research.com,,nepal,no,3.719
user140@research.com,,philippines,no,2.4833
user140@research.com,,saudi arabia,no,1.9172
user140@research.com,,singapore,no,4.9938
user140@research.com,south korea,south korea,yes,3.053
user140@research.com,,sri lanka,no,3.1523
user140@research.com,,taiwan,no,4.5663
user140@research.com,france,thailand,no,3.1534
user140@research.com,,vietnam,no,2.1206
user140@research.com,london,anguilla,no,3.7967
user140@research.com,,aruba,no,6.4816
user140@research.com,,bahamas,no,1.7832
user140@research.com,,barbados,no,1.8819
user140@research.com,,bonaire,no,1.4801
user140@research.com,,cuba,no,2.9771
user140@research.com,brazil,dominica,no,7.4366
user140@research.com,brazil,grenada,no,4.6858
user140@research.com,,haiti,no,2.0706
user140@research.com,,jamaica,no,2.0863
user140@research.com,,martinique,no,1.3633
user140@research.com,,st lucia,no,1.2122
user140@research.com,uk,montserrat,no,4.3493
user140@research.com,,st kitts and nevis,no,1.6992
user140@research.com,,trinidad,no,0.8157
user115@research.com,,bangladesh,no,4.0436
user115@research.com,china,china,yes,5.8505
user115@research.com,phillipines,hong kong,no,6.1259
user115@research.com,india,india,yes,4.4207
user115@research.com,japan,japan,yes,3.2553
user115@research.com,bhutan,maldives,no,5.8031
user115@research.com,taiwan,nepal,no,7.6164
user115@research.com,south korea,philippines,no,8.0675
user115@research.com,israel,saudi arabia,no,10.0826
user115@research.com,,singapore,no,3.3222
user115@research.com,south korea,south korea,yes,6.1525
user115@research.com,singapore,sri lanka,no,17.3424
user115@research.com,,taiwan,no,18.1081
user115@research.com,singapore,thailand,no,12.7963
user115@research.com,,vietnam,no,2.3894
user115@research.com,,anguilla,no,12.9361
user115@research.com,,aruba,no,3.6061
user115@research.com,,bahamas,no,1.4743
user115@research.com,cuba,barbados,no,12.4367
user115@research.com,guana,bonaire,no,6.8859
user115@research.com,cuba,cuba,yes,18.3252
user115@research.com,papua new guinea,dominica,no,10.7156
user115@research.com,,grenada,no,4.0826
user115@research.com,,haiti,no,4.3438
user115@research.com,brazil,jamaica,no,4.6382
user115@research.com,,martinique,no,2.0537
user115@research.com,argentina,st lucia,no,10.3654
user115@research.com,,montserrat,no,6.2295
user115@research.com,,st kitts and nevis,no,4.8317
user115@research.com,,trinidad,no,3.8712
user127@research.com,bangladesh,bangladesh,yes,28.5829
user127@research.com,china,china,yes,8.4632
user127@research.com,,hong kong,no,1.5789
user127@research.com,pakistan,india,no,7.0948
user127@research.com,japan,japan,yes,2.984
user127@research.com,,maldives,no,6.0632
user127@research.com,,nepal,no,2.614
user127@research.com,philippines,philippines,yes,16.6295
user127@research.com,,saudi arabia,no,1.7819
user127@research.com,singapore,singapore,yes,16.0913
user127@research.com,south korea,south korea,yes,10.2123
user127@research.com,,sri lanka,no,1.4156
user127@research.com,republic of china,taiwan,no,18.295
user127@research.com,,thailand,no,2.1527
user127@research.com,vietnam,vietnam,yes,12.5602
user127@research.com,,anguilla,no,1.5172
user127@research.com,,aruba,no,2.9632
user127@research.com,,bahamas,no,27.1139
user127@research.com,,barbados,no,2.3163
user127@research.com,,bonaire,no,5.0287
user127@research.com,,cuba,no,9.3807
user127@research.com,dominica,dominica,yes,19.4171
user127@research.com,,grenada,no,2.5789
user127@research.com,liechtenstein,haiti,no,21.2653
user127@research.com,,jamaica,no,1.3496
user127@research.com,,martinique,no,1.2963
user127@research.com,,st lucia,no,1.2954
user127@research.com,,montserrat,no,1.029
user127@research.com,,st kitts and nevis,no,1.0955
user127@research.com,,trinidad,no,1.0302
user163@research.com,,bangladesh,no,6.711
user163@research.com,china,china,yes,6.6078
user163@research.com,,hong kong,no,1.2044
user163@research.com,,india,no,3.263
user163@research.com,japan,japan,yes,3.681
user163@research.com,thailand,maldives,no,7.1481
user163@research.com,,nepal,no,2.0441
user163@research.com,indonesia,philippines,no,9.783
user163@research.com,,saudi arabia,no,2.6792
user163@research.com,,singapore,no,1.7963
user163@research.com,south korea,south korea,yes,8.8809
user163@research.com,,sri lanka,no,1.5957
user163@research.com,,taiwan,no,2.3127
user163@research.com,,thailand,no,1.8299
user163@research.com,,vietnam,no,3.7293
user163@research.com,,anguilla,no,4.6106
user163@research.com,,aruba,no,2.723
user163@research.com,,bahamas,no,2.8637
user163@research.com,,barbados,no,1.8794
user163@research.com,,bonaire,no,2.1751
user163@research.com,,cuba,no,1.8262
user163@research.com,,dominica,no,4.5947
user163@research.com,,grenada,no,1.6622
user163@research.com,,haiti,no,1.5165
user163@research.com,jamaica,jamaica,yes,5.291
user163@research.com,,martinique,no,2.0114
user163@research.com,,st lucia,no,1.5002
user163@research.com,,montserrat,no,5.597
user163@research.com,,st kitts and nevis,no,1.5777
user163@research.com,,trinidad,no,1.2793
user194@research.com,bangladesh,bangladesh,yes,21.07
user194@research.com,china,china,yes,2.336
user194@research.com,malaysia,hong kong,no,4.321
user194@research.com,india,india,yes,2.447
user194@research.com,japan,japan,yes,2.226
user194@research.com,,maldives,no,2.05
user194@research.com,,nepal,no,1.178
user194@research.com,indonesia,philippines,no,3.597
user194@research.com,,saudi arabia,no,1.364
user194@research.com,indonesia,singapore,no,4.052
user194@research.com,south korea,south korea,yes,7.443
user194@research.com,,sri lanka,no,0.694
user194@research.com,,taiwan,no,1.262
user194@research.com,,thailand,no,1.006
user194@research.com,,vietnam,no,0.845
user194@research.com,wales,anguilla,no,4.06
user194@research.com,,aruba,no,2.612
user194@research.com,,bahamas,no,1.011
user194@research.com,,barbados,no,1.873
user194@research.com,,bonaire,no,1.754
user194@research.com,,cuba,no,1.511
user194@research.com,,dominica,no,1.247
user194@research.com,,grenada,no,1.123
user194@research.com,,haiti,no,9.401
user194@research.com,,jamaica,no,6.287
user194@research.com,,martinique,no,0.921
user194@research.com,,st lucia,no,0.84
user194@research.com,,montserrat,no,4.11
user194@research.com,,st kitts and nevis,no,1.066
user194@research.com,,trinidad,no,0.866
user113@research.com,japan,bangladesh,no,5.6284
user113@research.com,china,china,yes,2.5297
user113@research.com,hongkong ,hong kong,yes,3.5333
user113@research.com,,india,no,1.6981
user113@research.com,japan,japan,yes,2.7472
user113@research.com,istanbul,maldives,no,22.0517
user113@research.com,,nepal,no,3.17
user113@research.com,,philippines,no,8.1557
user113@research.com,123wes,saudi arabia,no,56.9512
user113@research.com,singapore,singapore,yes,18.9375
user113@research.com,south korea,south korea,yes,4.0165
user113@research.com,,sri lanka,no,4.0872
user113@research.com,,taiwan,no,0.9196
user113@research.com,tailand,thailand,yes,8.1461
user113@research.com,vietnam,vietnam,yes,9.9696
user113@research.com,,anguilla,no,19.1777
user113@research.com,,aruba,no,3.2824
user113@research.com,,bahamas,no,7.4635
user113@research.com,,barbados,no,1.3498
user113@research.com,,bonaire,no,2.063
user113@research.com,,cuba,no,2.8832
user113@research.com,,dominica,no,1.8666
user113@research.com,,grenada,no,1.4174
user113@research.com,,haiti,no,3.2307
user113@research.com,jamaica,jamaica,yes,7.6797
user113@research.com,,martinique,no,3.9933
user113@research.com,,st lucia,no,0.9166
user113@research.com,,montserrat,no,5.7303
user113@research.com,,st kitts and nevis,no,1.5457
user113@research.com,,trinidad,no,3.9293
user102@research.com,bangladesh,bangladesh,yes,14.891
user102@research.com,china,china,yes,0.658
user102@research.com,hong kong,hong kong,yes,0.574
user102@research.com,india,india,yes,6.807
user102@research.com,japan,japan,yes,3.69
user102@research.com,maldives,maldives,yes,4.409
user102@research.com,nepal,nepal,yes,1.941
user102@research.com,philippines,philippines,yes,3.762
user102@research.com,saudi arabia,saudi arabia,yes,4.695
user102@research.com,singapore,singapore,yes,3.36
user102@research.com,south korea,south korea,yes,3.733
user102@research.com,sri lanka,sri lanka,yes,5.021
user102@research.com,taiwan,taiwan,yes,2.964
user102@research.com,thailand,thailand,yes,3.058
user102@research.com,vietnam,vietnam,yes,3.297
user102@research.com,mau,anguilla,no,14.525
user102@research.com,musqarakte,aruba,no,6.336
user102@research.com,hdhd,bahamas,no,2.991
user102@research.com,dont know,barbados,no,3.075
user102@research.com,dont know,bonaire,no,2.79
user102@research.com,dont know,cuba,no,4.311
user102@research.com,dont know,dominica,no,3.187
user102@research.com,dont know,grenada,no,3.025
user102@research.com,dont kniow,haiti,no,2.79
user102@research.com,dont know,jamaica,no,4.441
user102@research.com,dont know,martinique,no,5.373
user102@research.com,dont know,st lucia,no,3.731
user102@research.com,dont know,montserrat,no,4.308
user102@research.com,dont know,st kitts and nevis,no,2.843
user102@research.com,dont know,trinidad,no,4.19
user198@research.com,,bangladesh,no,3.8335
user198@research.com,china,china,yes,3.7896
user198@research.com,,hong kong,no,5.5449
user198@research.com,indonesia,india,no,5.9176
user198@research.com,japan,japan,yes,2.8966
user198@research.com,mongolia,maldives,no,5.978
user198@research.com,nepal,nepal,yes,2.7976
user198@research.com,,philippines,no,1.9012
user198@research.com,,saudi arabia,no,1.341
user198@research.com,china,singapore,no,3.3968
user198@research.com,south korea,south korea,yes,3.7304
user198@research.com,,sri lanka,no,1.5467
user198@research.com,,taiwan,no,1.1631
user198@research.com,,thailand,no,6.7168
user198@research.com,,vietnam,no,1.8155
user198@research.com,,anguilla,no,4.8299
user198@research.com,,aruba,no,1.3196
user198@research.com,,bahamas,no,7.989
user198@research.com,,barbados,no,1.187
user198@research.com,,bonaire,no,1.1003
user198@research.com,,cuba,no,1.2906
user198@research.com,,dominica,no,1.2463
user198@research.com,,grenada,no,2.3798
user198@research.com,,haiti,no,13.6651
user198@research.com,,jamaica,no,0.9708
user198@research.com,,martinique,no,1.03
user198@research.com,,st lucia,no,1.3686
user198@research.com,,montserrat,no,1.6961
user198@research.com,,st kitts and nevis,no,1.1464
user198@research.com,,trinidad,no,1.9511
user199@research.com,,bangladesh,no,1.2848
user199@research.com,china,china,yes,3.9506
user199@research.com,hong kong,hong kong,yes,4.4362
user199@research.com,,india,no,0.889
user199@research.com,japan,japan,yes,2.4463
user199@research.com,tunisia,maldives,no,10.6091
user199@research.com,nepal,nepal,yes,5.9061
user199@research.com,philippines,philippines,yes,5.7818
user199@research.com,saudi arabia,saudi arabia,yes,5.928
user199@research.com,singapore,singapore,yes,3.638
user199@research.com,south korea,south korea,yes,4.3108
user199@research.com,bhutan,sri lanka,no,11.601
user199@research.com,taiwan,taiwan,yes,2.4776
user199@research.com,thailand,thailand,yes,3.6234
user199@research.com,vietnam,vietnam,yes,2.9766
user199@research.com,sri lanka,anguilla,no,12.0539
user199@research.com,andorra,aruba,no,15.6587
user199@research.com,myanmar,bahamas,no,19.012
user199@research.com,tunisia,barbados,no,14.145
user199@research.com,bangladesh,bonaire,no,12.4834
user199@research.com,puerto rico,cuba,no,12.5844
user199@research.com,cambodia,dominica,no,11.6129
user199@research.com,,grenada,no,0.8709
user199@research.com,myanmar,haiti,no,4.7502
user199@research.com,jamaica,jamaica,yes,39.8062
user199@research.com,niger,martinique,no,5.5914
user199@research.com,mozambique,st lucia,no,10.5938
user199@research.com,,montserrat,no,1.1104
user199@research.com,eritea,st kitts and nevis,no,7.7997
user199@research.com,cameroon,trinidad,no,10.9998
user91@research.com,,bangladesh,no,8.4193
user91@research.com,china,china,yes,4.4974
user91@research.com,indonesia,hong kong,no,4.0553
user91@research.com,india,india,yes,2.4362
user91@research.com,japan,japan,yes,3.1271
user91@research.com,turkey,maldives,no,3.1205
user91@research.com,jakarta,nepal,no,7.4538
user91@research.com,philippines,philippines,yes,43.8485
user91@research.com,pakistan,saudi arabia,no,12.1028
user91@research.com,pakistan,singapore,no,4.5213
user91@research.com,south korea,south korea,yes,5.521
user91@research.com,vietnam,sri lanka,no,15.4664
user91@research.com,,taiwan,no,4.9862
user91@research.com,netherlands,thailand,no,3.7222
user91@research.com,,vietnam,no,2.1544
user91@research.com,whales,anguilla,no,7.7562
user91@research.com,nepal,aruba,no,5.1892
user91@research.com,barbados,bahamas,no,18.8523
user91@research.com,,barbados,no,3.9534
user91@research.com,jamaica,bonaire,no,24.388
user91@research.com,singapore,cuba,no,5.9717
user91@research.com,columbia,dominica,no,4.6376
user91@research.com,peru,grenada,no,6.1228
user91@research.com,,haiti,no,5.2381
user91@research.com,jamaica,jamaica,yes,3.5914
user91@research.com,,martinique,no,24.6855
user91@research.com,carribean,st lucia,no,21.9721
user91@research.com,st joseph,montserrat,no,14.3849
user91@research.com,,st kitts and nevis,no,11.4863
user91@research.com,,trinidad,no,2.0345
user186@research.com,,bangladesh,no,17.0478
user186@research.com,china,china,yes,4.2215
user186@research.com,mongolia,hong kong,no,8.1252
user186@research.com,india,india,yes,3.0353
user186@research.com,japan,japan,yes,2.3558
user186@research.com,afghanistan,maldives,no,13.4992
user186@research.com,somalia,nepal,no,7.4266
user186@research.com,serbia,philippines,no,10.5915
user186@research.com,uae,saudi arabia,no,4.3544
user186@research.com,,singapore,no,41.5319
user186@research.com,south korea,south korea,yes,2.6764
user186@research.com,macau,sri lanka,no,18.4343
user186@research.com,thailand,taiwan,no,7.3837
user186@research.com,sweden,thailand,no,6.429
user186@research.com,north korea,vietnam,no,5.1129
user186@research.com,australia,anguilla,no,3.6309
user186@research.com,norway,aruba,no,4.0907
user186@research.com,sweden,bahamas,no,4.0095
user186@research.com,peru,barbados,no,12.4529
user186@research.com,chile,bonaire,no,4.5244
user186@research.com,switzerland,cuba,no,8.7907
user186@research.com,rio de janeiro,dominica,no,7.9787
user186@research.com,south africa,grenada,no,9.2714
user186@research.com,norway,haiti,no,87.4506
user186@research.com,uzbekistan,jamaica,no,18.6726
user186@research.com,reputation,martinique,no,7.0927
user186@research.com,1989,st lucia,no,6.52
user186@research.com,cyprus,montserrat,no,84.8074
user186@research.com,peru,st kitts and nevis,no,30.6215
user186@research.com,red,trinidad,no,23.5911
user107@research.com,,bangladesh,no,4.717
user107@research.com,china,china,yes,4.308
user107@research.com,,hong kong,no,2.128
user107@research.com,,india,no,1.242
user107@research.com,japan,japan,yes,3.778
user107@research.com,turkey,maldives,no,4.279
user107@research.com,,nepal,no,2.711
user107@research.com,,philippines,no,3.678
user107@research.com,,saudi arabia,no,2.146
user107@research.com,,singapore,no,5.678
user107@research.com,south korea,south korea,yes,7.337
user107@research.com,,sri lanka,no,2.511
user107@research.com,,taiwan,no,4.494
user107@research.com,,thailand,no,4.178
user107@research.com,vietnam,vietnam,yes,3.846
user107@research.com,,anguilla,no,4.745
user107@research.com,,aruba,no,2.296
user107@research.com,,bahamas,no,2.579
user107@research.com,,barbados,no,2.545
user107@research.com,,bonaire,no,1.928
user107@research.com,,cuba,no,1.546
user107@research.com,,dominica,no,2.046
user107@research.com,,grenada,no,2.263
user107@research.com,,haiti,no,1.73
user107@research.com,jamaica,jamaica,yes,4.505
user107@research.com,,martinique,no,1.879
user107@research.com,,st lucia,no,2.362
user107@research.com,,montserrat,no,2.079
user107@research.com,,st kitts and nevis,no,2.579
user107@research.com,,trinidad,no,1.958
user200@research.com,,bangladesh,no,3.8793
user200@research.com,china,china,yes,7.6305
user200@research.com,,hong kong,no,4.3096
user200@research.com,,india,no,4.3118
user200@research.com,japan,japan,yes,3.6065
user200@research.com,,maldives,no,2.17
user200@research.com,,nepal,no,1.4886
user200@research.com,,philippines,no,3.4564
user200@research.com,,saudi arabia,no,1.5724
user200@research.com,,singapore,no,2.9467
user200@research.com,south korea,south korea,yes,3.9745
user200@research.com,,sri lanka,no,2.3521
user200@research.com,,taiwan,no,12.557
user200@research.com,,thailand,no,3.1547
user200@research.com,,vietnam,no,4.2003
user200@research.com,,anguilla,no,1.7038
user200@research.com,,aruba,no,1.4238
user200@research.com,,bahamas,no,1.1466
user200@research.com,,barbados,no,1.3296
user200@research.com,,bonaire,no,1.1889
user200@research.com,,cuba,no,1.2969
user200@research.com,,dominica,no,1.464
user200@research.com,,grenada,no,1.7635
user200@research.com,,haiti,no,2.7368
user200@research.com,,jamaica,no,1.5899
user200@research.com,,martinique,no,1.7966
user200@research.com,,st lucia,no,1.2928
user200@research.com,,montserrat,no,1.4135
user200@research.com,,st kitts and nevis,no,1.1709
user200@research.com,,trinidad,no,1.2459
user132@research.com ,japan,bangladesh,no,15.3577
user132@research.com,china,china,yes,4.5128
user132@research.com,hong kong,hong kong,yes,6.797
user132@research.com,india,india,yes,4.0612
user132@research.com,japan,japan,yes,2.5676
user132@research.com,istan,maldives,no,9.5315
user132@research.com,,nepal,no,1.6805
user132@research.com,,philippines,no,8.6586
user132@research.com,,saudi arabia,no,4.8977
user132@research.com,,singapore,no,4.081
