user_id,textbox_text.text,correct_ans,flags_click.time,prior_knowledge
user165@research.com,,Cuba,1.9374,no
user165@research.com,,Dominica,1.5431,no
user165@research.com,,Grenada,1.3625,no
user165@research.com,,Haiti,1.3732,no
user165@research.com,Jamaica,Jamaica,7.2663,yes
user165@research.com,,Martinique,1.1586,no
user165@research.com,,St Lucia,1.5829,no
user165@research.com,,Montserrat,0.9082,no
user165@research.com,,St Kitts and Nevis,0.9093,no
user165@research.com,,Trinidad and Tobago,0.8434,no
user170@research.com ,,Bangladesh,10.6487,no
user170@research.com ,China,China,5.6612,yes
user170@research.com ,Phillipines,Hong Kong,10.061,no
user170@research.com ,India,India,18.2194,yes
user170@research.com ,Japan,Japan,8.5107,yes
user170@research.com ,Nepal,Maldives,8.3122,no
user170@research.com ,,Nepal,5.4561,no
user170@research.com ,Argentina,Philippines,10.8079,no
user170@research.com ,Yemen,Saudi Arabia,14.5667,no
user170@research.com ,,Singapore,4.1866,no
user170@research.com ,South Korea,South Korea,12.658,yes
user170@research.com ,,Sri Lanka,1.4869,no
user170@research.com ,,Taiwan,2.7499,no
user170@research.com ,,Thailand,4.7102,no
user170@research.com ,mongolia,Vietnam,18.3841,no
user170@research.com ,,Anguilla,11.3684,no
user170@research.com ,,Aruba,1.9954,no
user170@research.com ,,Bahamas,2.9846,no
user170@research.com ,,Barbados,5.8956,no
user170@research.com ,,Bonaire,1.5285,no
user170@research.com ,,Cuba,7.4425,no
user170@research.com ,Brazil,Dominica,9.2081,no
user170@research.com ,Hades,Grenada,15.1515,no
user170@research.com ,Chile,Haiti,10.2667,no
user170@research.com ,,Jamaica,13.8112,no
user170@research.com ,,Martinique,2.684,no
user170@research.com ,,St Lucia,3.1679,no
user170@research.com ,Cuba,Montserrat,11.4374,no
user170@research.com ,,St Kitts and Nevis,8.2516,no
user170@research.com ,,Trinidad and Tobago,1.4753,no
user108@research.com ,,Bangladesh,5.8492,no
user108@research.com ,ChinaChina,China,7.6759,no
user108@research.com ,,Hong Kong,4.8085,no
user108@research.com ,,India,1.6615,no
user108@research.com ,Japan,Japan,4.5083,yes
user108@research.com ,,Maldives,1.713,no
user108@research.com ,,Nepal,3.959,no
user108@research.com ,,Philippines,3.4062,no
user108@research.com ,,Saudi Arabia,1.2555,no
user108@research.com ,,Singapore,3.2275,no
user108@research.com ,,South Korea,3.3754,no
user108@research.com ,,Sri Lanka,1.2255,no
user108@research.com ,,Taiwan,1.1457,no
user108@research.com ,Greece,Thailand,6.6429,no
user108@research.com ,,Vietnam,4.4262,no
user108@research.com ,,Anguilla,1.1731,no
user108@research.com ,,Aruba,1.0603,no
user108@research.com ,,Bahamas,1.1594,no
user108@research.com ,,Barbados,1.0968,no
user108@research.com ,,Bonaire,1.7273,no
user108@research.com ,,Cuba,1.992,no
user108@research.com ,,Dominica,1.106,no
user108@research.com ,,Grenada,1.4667,no
user108@research.com ,,Haiti,41.1495,no
user108@research.com ,,Jamaica,1.3614,no
user108@research.com ,,Martinique,14.1989,no
user108@research.com ,,St Lucia,1.5915,no
user108@research.com ,,Montserrat,1.4581,no
user108@research.com ,,St Kitts and Nevis,1.0089,no
user108@research.com ,,Trinidad and Tobago,1.0236,no
user96@research.com,japan,Bangladesh,9.6532,no
user96@research.com,china,China,3.5955,no
user96@research.com,indonesia ,Hong Kong,21.3138,no
user96@research.com,india,India,6.3941,no
user96@research.com,japan,Japan,4.1445,no
user96@research.com,,Maldives,9.6718,no
user96@research.com,,Nepal,1.37,no
user96@research.com,,Philippines,3.346,no
user96@research.com,,Saudi Arabia,1.1526,no
user96@research.com,singapore,Singapore,5.4128,no
user96@research.com,south korea,South Korea,11.7224,no
user96@research.com,,Sri Lanka,2.3544,no
user96@research.com,taiwan,Taiwan,7.399,no
user96@research.com,,Thailand,6.295,no
user96@research.com,vietnam,Vietnam,7.5033,no
user96@research.com,,Anguilla,2.1036,no
user96@research.com,,Aruba,0.9385,no
user96@research.com,,Bahamas,2.2148,no
user96@research.com,trinidad,Barbados,5.7048,no
user96@research.com,,Bonaire,1.6771,no
user96@research.com,,Cuba,2.3889,no
user96@research.com,,Dominica,0.8119,no
user96@research.com,,Grenada,0.7306,no
user96@research.com,,Haiti,0.8732,no
user96@research.com,dominican republic,Jamaica,5.6134,no
user96@research.com,,Martinique,1.2036,no
user96@research.com,,St Lucia,0.8061,no
user96@research.com,,Montserrat,1.2469,no
user96@research.com,,St Kitts and Nevis,1.0081,no
user96@research.com,,Trinidad and Tobago,0.7465,no
user156@research.com ,,Bangladesh,5.009,no
user156@research.com ,,China,0.6279,no
user156@research.com ,,Hong Kong,4.0163,no
user156@research.com ,israel,India,7.6973,no
user156@research.com ,japan,Japan,2.9991,no
user156@research.com ,,Maldives,3.2587,no
user156@research.com ,nepal,Nepal,3.0642,no
user156@research.com ,philippines,Philippines,4.264,no
user156@research.com ,iraq,Saudi Arabia,3.9239,no
user156@research.com ,lebanon,Singapore,13.6754,no
user156@research.com ,korea,South Korea,3.3632,no
user156@research.com ,morocco,Sri Lanka,12.7986,no
user156@research.com ,thailand,Taiwan,4.3799,no
user156@research.com ,,Thailand,20.1261,no
user156@research.com ,vietnam,Vietnam,4.4118,no
user156@research.com ,australia,Anguilla,5.4326,no
user156@research.com ,ireland,Aruba,10.2815,no
user156@research.com ,,Bahamas,11.7472,no
user156@research.com ,,Barbados,1.0783,no
user156@research.com ,,Bonaire,2.8632,no
user156@research.com ,pakistan,Cuba,10.5312,no
user156@research.com ,,Dominica,4.084,no
user156@research.com ,kenya,Grenada,3.955,no
user156@research.com ,new zealand,Haiti,10.8818,no
user156@research.com ,jamaica,Jamaica,4.0867000000000004,no
user156@research.com ,rome,Martinique,12.1381,no
user156@research.com ,,St Lucia,14.8981,no
user156@research.com ,,Montserrat,49.8625,no
user156@research.com ,uganda,St Kitts and Nevis,6.1777,no
user156@research.com ,,Trinidad and Tobago,2.1802,no
user134@research.com,,Bangladesh,1.708,no
user134@research.com,China,China,5.492,yes
user134@research.com,Taiwan,Hong Kong,2.595,no
user134@research.com,India,India,1.861,yes
user134@research.com,Japan,Japan,1.829,yes
user134@research.com,Turkey,Maldives,2.862,no
user134@research.com,,Nepal,5.858,no
user134@research.com,Indonesia,Philippines,2.993,no
user134@research.com,,Saudi Arabia,4.961,no
user134@research.com,Turkey,Singapore,2.628,no
user134@research.com,South Korea,South Korea,4.427,yes
user134@research.com,Mongolia,Sri Lanka,4.161,no
user134@research.com,Taiwan,Taiwan,4.36,yes
user134@research.com,Indonesia,Thailand,4.661,no
user134@research.com,Vietnam,Vietnam,2.128,yes
user134@research.com,Indonesia,Anguilla,3.894,no
user134@research.com,,Aruba,1.796,no
user134@research.com,,Bahamas,0.797,no
user134@research.com,,Barbados,4.029,no
user134@research.com,,Bonaire,3.629,no
user134@research.com,Indonesia,Cuba,8.36,no
user134@research.com,,Dominica,2.196,no
user134@research.com,,Grenada,2.628,no
user134@research.com,,Haiti,2.829,no
user134@research.com,,Jamaica,3.094,no
user134@research.com,,Martinique,3.396,no
user134@research.com,,St Lucia,1.129,no
user134@research.com,,Montserrat,4.362,no
user134@research.com,Ethiopia,St Kitts and Nevis,6.194,no
user134@research.com,,Trinidad and Tobago,4.594,no
user121@research.com,japan,Bangladesh,11.851,no
user121@research.com,china,China,3.4277,no
user121@research.com,taiwan,Hong Kong,4.7499,no
user121@research.com,india,India,3.4142,no
user121@research.com,,Japan,0.8705,no
user121@research.com,,Maldives,4.804,no
user121@research.com,nepal,Nepal,6.6363,no
user121@research.com,malaysia,Philippines,6.2038,no
user121@research.com,saudi arabia,Saudi Arabia,7.0176,no
user121@research.com,turkey,Singapore,5.292,no
user121@research.com,south korea,South Korea,6.2746,no
user121@research.com,sri lanka,Sri Lanka,11.6356,no
user121@research.com,taiwan,Taiwan,6.1669,no
user121@research.com,indonesia,Thailand,7.0235,no
user121@research.com,vietnam,Vietnam,6.2206,no
user121@research.com,new zealand,Anguilla,10.2843,no
user121@research.com,,Aruba,21.8527,no
user121@research.com,,Bahamas,3.5532,no
user121@research.com,,Barbados,3.2699,no
user121@research.com,,Bonaire,3.166,no
user121@research.com,,Cuba,6.9197,no
user121@research.com,,Dominica,4.304,no
user121@research.com,,Grenada,2.1521,no
user121@research.com,,Haiti,1.0759,no
user121@research.com,jamaica,Jamaica,4.4454,no
user121@research.com,finland,Martinique,10.0046,no
user121@research.com,,St Lucia,2.2347,no
user121@research.com,,Montserrat,2.7968,no
user121@research.com,,St Kitts and Nevis,1.2736,no
user121@research.com,,Trinidad and Tobago,1.1631,no
user140@research.com,japan,Bangladesh,7.3293,no
user140@research.com,Korea,China,4.2828,no
user140@research.com,Indonesia,Hong Kong,5.0289,no
user140@research.com,India,India,2.6841,yes
user140@research.com,Japan,Japan,2.2174,yes
user140@research.com,,Maldives,2.1495,no
user140@research.com,,Nepal,3.719,no
user140@research.com,,Philippines,2.4833,no
user140@research.com,,Saudi Arabia,1.9172,no
user140@research.com,,Singapore,4.9938,no
user140@research.com,Korea,South Korea,3.053,no
user140@research.com,,Sri Lanka,3.1523,no
user140@research.com,,Taiwan,4.5663,no
user140@research.com,France,Thailand,3.1534,no
user140@research.com,,Vietnam,2.1206,no
user140@research.com,London,Anguilla,3.7967,no
user140@research.com,,Aruba,6.4816,no
user140@research.com,,Bahamas,1.7832,no
user140@research.com,,Barbados,1.8819,no
user140@research.com,,Bonaire,1.4801,no
user140@research.com,,Cuba,2.9771,no
user140@research.com,Brazil,Dominica,7.4366,no
user140@research.com,Brazil,Grenada,4.6858,no
user140@research.com,,Haiti,2.0706,no
user140@research.com,,Jamaica,2.0863,no
user140@research.com,,Martinique,1.3633,no
user140@research.com,,St Lucia,1.2122,no
user140@research.com,UK,Montserrat,4.3493,no
user140@research.com,,St Kitts and Nevis,1.6992,no
user140@research.com,,Trinidad and Tobago,0.8157,no
user115@research.com ,,Bangladesh,4.0436,no
user115@research.com ,China,China,5.8505,yes
user115@research.com ,Phillipines,Hong Kong,6.1259,no
user115@research.com ,India,India,4.4207,yes
user115@research.com ,Japan,Japan,3.2553,yes
user115@research.com ,Bhutan,Maldives,5.8031,no
user115@research.com ,Taiwan,Nepal,7.6164,no
user115@research.com ,South Korea,Philippines,8.0675,no
user115@research.com ,Israel,Saudi Arabia,10.0826,no
user115@research.com ,,Singapore,3.3222,no
user115@research.com ,South Korea,South Korea,6.1525,yes
user115@research.com ,Singapore,Sri Lanka,17.3424,no
user115@research.com ,,Taiwan,18.1081,no
user115@research.com ,Singapore,Thailand,12.7963,no
user115@research.com ,,Vietnam,2.3894,no
user115@research.com ,,Anguilla,12.9361,no
user115@research.com ,,Aruba,3.6061,no
user115@research.com ,,Bahamas,1.4743,no
user115@research.com ,Cuba,Barbados,12.4367,no
user115@research.com ,Guana,Bonaire,6.8859,no
user115@research.com ,Cuba,Cuba,18.3252,yes
user115@research.com ,Papua New Guinea,Dominica,10.7156,no
user115@research.com ,,Grenada,4.0826,no
user115@research.com ,,Haiti,4.3438,no
user115@research.com ,Brazil,Jamaica,4.6382,no
user115@research.com ,,Martinique,2.0537,no
user115@research.com ,Argentina,St Lucia,10.3654,no
user115@research.com ,,Montserrat,6.2295,no
user115@research.com ,,St Kitts and Nevis,4.8317,no
user115@research.com ,,Trinidad and Tobago,3.8712,no
user127@research.com,bangladesh,Bangladesh,28.5829,no
user127@research.com,china,China,8.4632,no
user127@research.com,,Hong Kong,1.5789,no
user127@research.com,pakistan,India,7.0948,no
user127@research.com,japan,Japan,2.984,no
user127@research.com,,Maldives,6.0632,no
user127@research.com,,Nepal,2.614,no
user127@research.com,phillipines,Philippines,16.6295,no
user127@research.com,,Saudi Arabia,1.7819,no
user127@research.com,singapore,Singapore,16.0913,no
user127@research.com,korea,South Korea,10.2123,no
user127@research.com,,Sri Lanka,1.4156,no
user127@research.com,republic of china,Taiwan,18.295,no
user127@research.com,,Thailand,2.1527,no
user127@research.com,vietnam,Vietnam,12.5602,no
user127@research.com,,Anguilla,1.5172,no
user127@research.com,,Aruba,2.9632,no
user127@research.com,,Bahamas,27.1139,no
user127@research.com,,Barbados,2.3163,no
user127@research.com,,Bonaire,5.0287,no
user127@research.com,,Cuba,9.3807,no
user127@research.com,dominica,Dominica,19.4171,no
user127@research.com,,Grenada,2.5789,no
user127@research.com,liechtenstein,Haiti,21.2653,no
user127@research.com,,Jamaica,1.3496,no
user127@research.com,,Martinique,1.2963,no
user127@research.com,,St Lucia,1.2954,no
user127@research.com,,Montserrat,1.029,no
user127@research.com,,St Kitts and Nevis,1.0955,no
user127@research.com,,Trinidad and Tobago,1.0302,no
user163@research.com,,Bangladesh,6.711,no
user163@research.com,China,China,6.6078,yes
user163@research.com,,Hong Kong,1.2044,no
user163@research.com,,India,3.263,no
user163@research.com,Japan,Japan,3.681,yes
user163@research.com,Thailand,Maldives,7.1481,no
user163@research.com,,Nepal,2.0441,no
user163@research.com,Indonesia,Philippines,9.783,no
user163@research.com,,Saudi Arabia,2.6792,no
user163@research.com,,Singapore,1.7963,no
user163@research.com,South Korea,South Korea,8.8809,yes
user163@research.com,,Sri Lanka,1.5957,no
user163@research.com,,Taiwan,2.3127,no
user163@research.com,,Thailand,1.8299,no
user163@research.com,,Vietnam,3.7293,no
user163@research.com,,Anguilla,4.6106,no
user163@research.com,,Aruba,2.723,no
user163@research.com,,Bahamas,2.8637,no
user163@research.com,,Barbados,1.8794,no
user163@research.com,,Bonaire,2.1751,no
user163@research.com,,Cuba,1.8262,no
user163@research.com,,Dominica,4.5947,no
user163@research.com,,Grenada,1.6622,no
user163@research.com,,Haiti,1.5165,no
user163@research.com,Jamaica ,Jamaica,5.291,no
user163@research.com,,Martinique,2.0114,no
user163@research.com,,St Lucia,1.5002,no
user163@research.com,,Montserrat,5.597,no
user163@research.com,,St Kitts and Nevis,1.5777,no
user163@research.com,,Trinidad and Tobago,1.2793,no
user194@research.com,Bangladesh,Bangladesh,21.07,yes
user194@research.com,China,China,2.336,yes
user194@research.com,Malaysia,Hong Kong,4.321,no
user194@research.com,India,India,2.447,yes
user194@research.com,Japan,Japan,2.226,yes
user194@research.com,,Maldives,2.05,no
user194@research.com,,Nepal,1.178,no
user194@research.com,Indonesia,Philippines,3.597,no
user194@research.com,,Saudi Arabia,1.364,no
user194@research.com,Indonesia,Singapore,4.052,no
user194@research.com,South Korea,South Korea,7.443,yes
user194@research.com,,Sri Lanka,0.694,no
user194@research.com,,Taiwan,1.262,no
user194@research.com,,Thailand,1.006,no
user194@research.com,,Vietnam,0.845,no
user194@research.com,Wales,Anguilla,4.06,no
user194@research.com,,Aruba,2.612,no
user194@research.com,,Bahamas,1.011,no
user194@research.com,,Barbados,1.873,no
user194@research.com,,Bonaire,1.754,no
user194@research.com,,Cuba,1.511,no
user194@research.com,,Dominica,1.247,no
user194@research.com,,Grenada,1.123,no
user194@research.com,,Haiti,9.401,no
user194@research.com,,Jamaica,6.287,no
user194@research.com,,Martinique,0.921,no
user194@research.com,,St Lucia,0.84,no
user194@research.com,,Montserrat,4.11,no
user194@research.com,,St Kitts and Nevis,1.066,no
user194@research.com,,Trinidad and Tobago,0.866,no
user113@research.com ,Japan,Bangladesh,5.6284,no
user113@research.com ,china,China,2.5297,no
user113@research.com ,hongkong ,Hong Kong,3.5333,no
user113@research.com ,,India,1.6981,no
user113@research.com ,Japan,Japan,2.7472,yes
user113@research.com ,Istanbul,Maldives,22.0517,no
user113@research.com ,,Nepal,3.17,no
user113@research.com ,,Philippines,8.1557,no
user113@research.com ,123wes,Saudi Arabia,56.9512,no
user113@research.com ,Singapore,Singapore,18.9375,yes
user113@research.com ,Korea,South Korea,4.0165,no
user113@research.com ,,Sri Lanka,4.0872,no
user113@research.com ,,Taiwan,0.9196,no
user113@research.com ,Tailand,Thailand,8.1461,no
user113@research.com ,Vietnam,Vietnam,9.9696,yes
user113@research.com ,,Anguilla,19.1777,no
user113@research.com ,,Aruba,3.2824,no
user113@research.com ,,Bahamas,7.4635,no
user113@research.com ,,Barbados,1.3498000000000001,no
user113@research.com ,,Bonaire,2.063,no
user113@research.com ,,Cuba,2.8832,no
user113@research.com ,,Dominica,1.8666,no
user113@research.com ,,Grenada,1.4174,no
user113@research.com ,,Haiti,3.2307,no
user113@research.com ,Jamaica,Jamaica,7.6797,yes
user113@research.com ,,Martinique,3.9933,no
user113@research.com ,,St Lucia,0.9166,no
user113@research.com ,,Montserrat,5.7303,no
user113@research.com ,,St Kitts and Nevis,1.5457,no
user113@research.com ,,Trinidad and Tobago,3.9293,no
user102@research.com,bangladesh,Bangladesh,14.891,no
user102@research.com,,China,0.658,no
user102@research.com,,Hong Kong,0.574,no
user102@research.com, india,India,6.807,no
user102@research.com,japan,Japan,3.69,no
user102@research.com,maldives,Maldives,4.409,no
user102@research.com,nepal,Nepal,1.941,no
user102@research.com,phillipines,Philippines,3.762,no
user102@research.com,saudi arabia,Saudi Arabia,4.695,no
user102@research.com,singapore,Singapore,3.36,no
user102@research.com,south korea,South Korea,3.733,no
user102@research.com,sri lanka,Sri Lanka,5.021,no
user102@research.com,taiwan,Taiwan,2.964,no
user102@research.com,thailand,Thailand,3.058,no
user102@research.com,vietnam,Vietnam,3.297,no
user102@research.com,mau,Anguilla,14.525,no
user102@research.com,musqarakte,Aruba,6.336,no
user102@research.com,hdhd,Bahamas,2.991,no
user102@research.com,dont know,Barbados,3.075,no
user102@research.com,dont know,Bonaire,2.79,no
user102@research.com,dont know,Cuba,4.311,no
user102@research.com,dont know,Dominica,3.187,no
user102@research.com,dont know,Grenada,3.025,no
user102@research.com,dont kniow,Haiti,2.79,no
user102@research.com,dont know,Jamaica,4.441,no
user102@research.com,dont know,Martinique,5.373,no
user102@research.com,dont know,St Lucia,3.731,no
user102@research.com,dont know,Montserrat,4.308,no
user102@research.com,dont know,St Kitts and Nevis,2.843,no
user102@research.com,dont know,Trinidad and Tobago,4.19,no
user198@research.com,,Bangladesh,3.8335,no
user198@research.com,China,China,3.7896,yes
user198@research.com,,Hong Kong,5.5449,no
user198@research.com,Indonesia,India,5.9176,no
user198@research.com,Japan,Japan,2.8966,yes
user198@research.com,Mongolia,Maldives,5.978,no
user198@research.com,Nepal,Nepal,2.7976,yes
user198@research.com,,Philippines,1.9012,no
user198@research.com,,Saudi Arabia,1.341,no
user198@research.com,China,Singapore,3.3968,no
user198@research.com,Korea,South Korea,3.7304,no
user198@research.com,,Sri Lanka,1.5467,no
user198@research.com,,Taiwan,1.1631,no
user198@research.com,,Thailand,6.7168,no
user198@research.com,,Vietnam,1.8155,no
user198@research.com,,Anguilla,4.8299,no
user198@research.com,,Aruba,1.3196,no
user198@research.com,,Bahamas,7.989,no
user198@research.com,,Barbados,1.187,no
user198@research.com,,Bonaire,1.1003,no
user198@research.com,,Cuba,1.2906,no
user198@research.com,,Dominica,1.2463,no
user198@research.com,,Grenada,2.3798,no
user198@research.com,,Haiti,13.6651,no
user198@research.com,,Jamaica,0.9708,no
user198@research.com,,Martinique,1.03,no
user198@research.com,,St Lucia,1.3686,no
user198@research.com,,Montserrat,1.6961,no
user198@research.com,,St Kitts and Nevis,1.1464,no
user198@research.com,,Trinidad and Tobago,1.9511,no
user199@research.com,,Bangladesh,1.2848,no
user199@research.com,China,China,3.9506,yes
user199@research.com,Hong Kong,Hong Kong,4.4362,yes
user199@research.com,,India,0.889,no
user199@research.com,Japan,Japan,2.4463,yes
user199@research.com,Tunisia,Maldives,10.6091,no
user199@research.com,Nepal,Nepal,5.9061,yes
user199@research.com,Phillipines,Philippines,5.7818,no
user199@research.com,Saudi Arabia,Saudi Arabia,5.928,yes
user199@research.com,Singapore,Singapore,3.638,yes
user199@research.com,South Korea,South Korea,4.3108,yes
user199@research.com,Bhutan,Sri Lanka,11.601,no
user199@research.com,Taiwan,Taiwan,2.4776,yes
user199@research.com,Thailand,Thailand,3.6234,yes
user199@research.com,Vietnam,Vietnam,2.9766,yes
user199@research.com,Sri Lanka,Anguilla,12.0539,no
user199@research.com,Andorra,Aruba,15.6587,no
user199@research.com,Myanmar,Bahamas,19.012,no
user199@research.com,Tunisia,Barbados,14.145,no
user199@research.com,Bangladesh,Bonaire,12.4834,no
user199@research.com,Puerto Rico,Cuba,12.5844,no
user199@research.com,Cambodia,Dominica,11.6129,no
user199@research.com,,Grenada,0.8709,no
user199@research.com,Myanmar,Haiti,4.7502,no
user199@research.com,Jamaica,Jamaica,39.8062,yes
user199@research.com,Niger,Martinique,5.5914,no
user199@research.com,Mozambique,St Lucia,10.5938,no
user199@research.com,,Montserrat,1.1104,no
user199@research.com,Eritea,St Kitts and Nevis,7.7997,no
user199@research.com,Cameroon,Trinidad and Tobago,10.9998,no
user91@research.com,,Bangladesh,8.4193,no
user91@research.com,china,China,4.4974,no
user91@research.com,indonesia,Hong Kong,4.0553,no
user91@research.com,india,India,2.4362,no
user91@research.com,japan,Japan,3.1271,no
user91@research.com,turkey,Maldives,3.1205,no
user91@research.com,jakarta,Nepal,7.4538,no
user91@research.com,philippines,Philippines,43.8485,no
user91@research.com,pakistan,Saudi Arabia,12.1028,no
user91@research.com,pakistan,Singapore,4.5213,no
user91@research.com,south korea,South Korea,5.521,no
user91@research.com,vietnam,Sri Lanka,15.4664,no
user91@research.com,,Taiwan,4.9862,no
user91@research.com,netherlands,Thailand,3.7222,no
user91@research.com,,Vietnam,2.1544,no
user91@research.com,whales,Anguilla,7.7562,no
user91@research.com,nepal,Aruba,5.1892,no
user91@research.com,barbados,Bahamas,18.8523,no
user91@research.com,,Barbados,3.9534,no
user91@research.com,jamaica,Bonaire,24.388,no
user91@research.com,singapore,Cuba,5.9717,no
user91@research.com,columbia,Dominica,4.6376,no
user91@research.com,peru,Grenada,6.1228,no
user91@research.com,,Haiti,5.2381,no
user91@research.com,jamaica,Jamaica,3.5914,no
user91@research.com,,Martinique,24.6855,no
user91@research.com,carribean,St Lucia,21.9721,no
user91@research.com,st joseph,Montserrat,14.3849,no
user91@research.com,,St Kitts and Nevis,11.4863,no
user91@research.com,,Trinidad and Tobago,2.0345,no
user186@research.com,,Bangladesh,17.0478,no
user186@research.com,china,China,4.2215,no
user186@research.com,mongolia,Hong Kong,8.1252,no
user186@research.com,india,India,3.0353,no
user186@research.com,japan,Japan,2.3558,no
user186@research.com,afghanistan,Maldives,13.4992,no
user186@research.com,somalia,Nepal,7.4266,no
user186@research.com,serbia,Philippines,10.5915,no
user186@research.com,uae,Saudi Arabia,4.3544,no
user186@research.com,,Singapore,41.5319,no
user186@research.com,korea,South Korea,2.6764,no
user186@research.com,macau,Sri Lanka,18.4343,no
user186@research.com,thailand,Taiwan,7.3837,no
user186@research.com,sweden,Thailand,6.429,no
user186@research.com,north korea,Vietnam,5.1129,no
user186@research.com,australia,Anguilla,3.6309,no
user186@research.com,norway,Aruba,4.0907,no
user186@research.com,sweden,Bahamas,4.0095,no
user186@research.com,peru,Barbados,12.4529,no
user186@research.com,chile,Bonaire,4.5244,no
user186@research.com,switzerland,Cuba,8.7907,no
user186@research.com,rio de janeiro,Dominica,7.9787,no
user186@research.com,south africa,Grenada,9.2714,no
user186@research.com,norway,Haiti,87.4506,no
user186@research.com,uzbekistan,Jamaica,18.6726,no
user186@research.com,reputation,Martinique,7.0927,no
user186@research.com,1989,St Lucia,6.52,no
user186@research.com,cyprus,Montserrat,84.8074,no
user186@research.com,peru,St Kitts and Nevis,30.6215,no
user186@research.com,red,Trinidad and Tobago,23.5911,no
user107@research.com,,Bangladesh,4.717,no
user107@research.com,China,China,4.308,yes
user107@research.com,,Hong Kong,2.128,no
user107@research.com,,India,1.242,no
user107@research.com,Japan,Japan,3.778,yes
user107@research.com,turkey,Maldives,4.279,no
user107@research.com,,Nepal,2.711,no
user107@research.com,,Philippines,3.678,no
user107@research.com,,Saudi Arabia,2.146,no
user107@research.com,,Singapore,5.678,no
user107@research.com,South Korea,South Korea,7.337,yes
user107@research.com,,Sri Lanka,2.511,no
user107@research.com,,Taiwan,4.494,no
user107@research.com,,Thailand,4.178,no
user107@research.com,vietnam,Vietnam,3.846,no
user107@research.com,,Anguilla,4.745,no
user107@research.com,,Aruba,2.296,no
user107@research.com,,Bahamas,2.579,no
user107@research.com,,Barbados,2.545,no
user107@research.com,,Bonaire,1.928,no
