id;user_id;screen_name;email;fact_id;cue_text;image_file_id;answer;lesson_id;lesson_title;sequence_number;create_time;activation;mastery_activation;alpha;presentation_start_time;presentation_duration;reaction_time;session_time;presented_cue_text_index;presented_image_index;correct;given_response;alternatives;backspace_used;backspaced_first_letter;number_of_choices;model_parameters;session_id;most_difficult;answer_method;spelling_tolerance;algorithm_id;device_info
35734068;83659;user59;user59@research.com;337623;;;Anguilla;12731;Caribbean Flags;2;2023-07-22 00:34:00.297185;-0.522455475837392;0.0;0.3;1689978838385;1686;588;7713;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734080;83659;user59;user59@research.com;337623;;;Anguilla;12731;Caribbean Flags;14;2023-07-22 00:34:49.660890;-0.72686507528475;0.0;0.324609375;1689978885092;4023;2585;56757;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734097;83659;user59;user59@research.com;337623;;;Anguilla;12731;Caribbean Flags;31;2023-07-22 00:36:02.644537;-0.780930654883992;0.0;0.275;1689978959380;2725;1890;129747;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734145;83659;user59;user59@research.com;337623;;;Anguilla;12731;Caribbean Flags;79;2023-07-22 00:39:07.189198;-0.622163573834797;0.0;0.255859375;1689979144071;2884;1904;314597;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734180;83659;user59;user59@research.com;337623;;;Anguilla;12731;Caribbean Flags;100;2023-07-22 00:40:23.694359;-0.30681233634943;0.0;0.25703125;1689979217660;4751;2099;390053;0;0;true;anguilla;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734200;83659;user59;user59@research.com;337623;;;Anguilla;12731;Caribbean Flags;115;2023-07-22 00:41:13.810817;-0.172314847020367;0.0;0.256640625;1689979271162;2405;1468;441209;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35733769;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;16;2023-07-21 22:45:31.382782;;0.0;0.3;1689972328585;2133;1673;85128;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733771;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;18;2023-07-21 22:45:41.553605;-0.625440644376579;0.0;0.3;1689972336628;4690;3753;95728;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733785;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;32;2023-07-21 22:46:53.607219;-0.858452629892344;0.0;0.345703125;1689972409230;4112;3175;167752;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733792;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;39;2023-07-21 22:47:36.992155;-0.735178617037739;0.0;0.3953125;1689972450578;6149;5217;211137;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733801;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;48;2023-07-21 22:48:16.031938;-0.788251692694781;0.0;0.345703125;1689972493391;2374;1153;250175;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733825;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;72;2023-07-21 22:49:55.492159;-0.615831858619735;0.0;0.3953125;1689972586495;8715;5345;349620;0;0;true;Anguilla;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733830;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;77;2023-07-21 22:50:57.951541;-0.776727913310035;0.0;0.345703125;1689972653872;3803;1408;9092;0;0;true;Anguilla;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733840;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;87;2023-07-21 22:51:48.033335;-0.36843332331094;0.0;0.3953125;1689972704034;3598;2690;59049;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733842;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;89;2023-07-21 22:51:58.277415;-0.174617991582123;0.0;0.392578125;1689972711504;6491;1475;69412;0;0;true;Anguilla;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733846;83660;user60;user60@research.com;337623;;;Anguilla;12731;Caribbean Flags;93;2023-07-21 22:52:13.041940;-0.192652346249105;0.0;0.4421875;1689972730277;2457;1526;84151;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35741250;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;20;2023-07-25 21:42:52.286908;;0.0;0.3;1690314170904;1068;1068;54770;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741252;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;22;2023-07-25 21:43:01.224070;-0.56960063546272;0.0;0.3;1690314177581;3328;2477;63707;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741265;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;35;2023-07-25 21:43:55.005249;-0.769217059405479;0.0;0.349609375;1690314231694;2994;2995;117487;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741275;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;45;2023-07-25 21:44:36.972999;-0.725058191313228;0.0;0.39921875;1690314272299;4356;4356;159453;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741283;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;53;2023-07-25 21:45:17.086803;-0.773412256810015;0.0;0.448828125;1690314311881;4887;4317;199566;0;0;false;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741286;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;56;2023-07-25 21:45:38.075585;-0.618796553013371;0.0;0.47265625;1690314328216;9550;2697;220564;0;0;true;anguilla;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741290;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;60;2023-07-25 21:45:51.859719;-0.607335348089755;0.0;0.472265625;1690314348796;2747;1915;234341;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741296;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;66;2023-07-25 21:46:15.171173;-0.551461480748576;0.0;0.471875;1690314372477;2374;1483;257649;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741302;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;72;2023-07-25 21:46:46.666926;-0.557905791938014;0.0;0.5;1690314402641;3705;2607;289144;0;0;true;anguill;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741321;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;91;2023-07-25 21:47:56.462923;-0.911052760447425;0.0;0.450390625;1690314473971;2167;1382;358936;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741336;83661;user61;user61@research.com;337623;;;Anguilla;12731;Caribbean Flags;106;2023-07-25 21:48:47.046941;-0.596427054501431;0.0;0.40078125;1690314524408;2324;1595;409530;0;0;true;anguill;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35738803;83664;user64;user64@research.com;337623;;;Anguilla;12731;Caribbean Flags;31;2023-07-24 22:14:44.024445;;0.0;0.3;1690229680973;3287;1345;171675;0;0;false;Monserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";c2e3b450-9376-4f2b-b1fc-d3903f12c5cf;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""desktop""],""width"":1280,""height"":569,""isLandscape"":true}"
35738805;83664;user64;user64@research.com;337623;;;Anguilla;12731;Caribbean Flags;33;2023-07-24 22:14:59.574308;-0.69600960197933;0.0;0.3;1690229691149;8356;8248;186920;0;0;false;no;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";c2e3b450-9376-4f2b-b1fc-d3903f12c5cf;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""desktop""],""width"":1280,""height"":569,""isLandscape"":true}"
